# [Total Score | 30 points]  The solution must satisfy the following core requirements:
- Requirement 1: Alignment of high-traffic risk assessment criteria and configurable threshold framework (procedural)
- Requirement 2: Quantification and ranking of risks across high traffic × environment × cultural relics
- Requirement 3: Intervention strategy orchestration, monitoring indicators, and closed-loop effectiveness evaluation
---
## Requirement 1 (6 points): Alignment of high-traffic risk assessment criteria and configurable threshold framework
### Criterion 1.1 (3 points): Definition of analysis targets and scope (AND)
#### Path 1.1.A [3 points | Parameterized filtering and traceability]
- Sub-criterion 1.1.A.1 [1 point | Completeness]: Provide a configurable parameter set for defining “high traffic” (examples: Daily Visitor Count threshold, peak-hour visitor threshold, crowding index/visitor density per unit area, valid sampling period and time granularity), and record the actual parameter values and sources used for this analysis (no fixed specific numbers).
- Sub-criterion 1.1.A.2 [1 point | Precision]: Output the target set’s scale and coverage (Exhibition Hall count, Display case/monitoring point count, reading periods/sample size) together with the filtering log (time range, data sources, filtering rules, version/timestamp) to ensure reproducibility; the process must show unit harmonization, time zone/holiday treatment, and steps for masking anomalous readings.
- Sub-criterion 1.1.A.3 [1 point | Conclusiveness]: Provide a transparent fallback/degradation strategy: when visitor data are missing or conflicting, state substitute criteria (e.g., rolling average over the most recent cycle, adjacent Exhibition Hall quantile bands, museum-level baseline) and explicitly mark “inferred” results and uncertainty ranges; produce an executable list of targets (with criteria tags).
### Criterion 1.2 (3 points): Configurable thresholds and sensitivity framework (AND)
#### Path 1.2.A [3 points | Pluggable standards and versioning]
- Sub-criterion 1.2.A.1 [1 point | Completeness]: Provide an “indicator—risk threshold—level” parameter table (covering at least Temperature, Relative Humidity, Carbon dioxide, particulate matter, VOCs, Illuminance, UV, microbial/surface hygiene among ≥6 items) and a “material sensitivity dictionary” (Light/Temperature/Humidity/Contamination sensitivities and evaluation criteria); field names and sources must be clear, with no fixed specific numbers.
- Sub-criterion 1.2.A.2 [1 point | Precision]: Specify threshold sources and priority (industry standards/the museum’s SOP/expert opinion/historical quantiles), provide unit harmonization and conversion rules, and conflict resolution methods; the parameter table must have a version number/effective date/applicable scope, with traceable change logs.
- Sub-criterion 1.2.A.3 [1 point | Conclusiveness]: Complete a threshold sensitivity pre-check: under two parameter schemes (e.g., “conservative/relaxed”), compare overall exceedance rates or Top-N ranking robustness (overlap/salient differences), and provide change explanations (process and conclusion types only; no fixed numbers required).
---
## Requirement 2 (10 points): Quantification and ranking of risks across high traffic × environment × cultural relics
### Criterion 2.1 (4 points): Indicator framework and per-record risk tagging (AND)
#### Path 2.1.A [4 points | Configurable tagging and evidence presentation]
- Sub-criterion 2.1.A.1 [1 point | Completeness]: Provide an “indicator—threshold—risk level (green/yellow/red)” parameter table (covering at least Temperature, Relative Humidity, Carbon dioxide, particulate matter, VOCs, Illuminance, UV, microbial/surface hygiene among ≥6 items), and establish linkage with material sensitivity (Light/Temperature/Humidity/Contamination, etc.); localized thresholds are allowed but must be labeled with source and version.
- Sub-criterion 2.1.A.2 [1 point | Precision]: Implement a per-record risk tagging function (including unit/time-baseline harmonization, threshold alignment, and sensitivity linkage logic); provide a sampling consistency check method (pseudo-code/use-case comparison), and after achieving consistency, output the check log (sample size, error rate).
- Sub-criterion 2.1.A.3 [1 point | Completeness]: For each tag, output traceable explanation fields (e.g., rule_id, triggered threshold, threshold source, key evidence value/interval, sensitivity tier) to facilitate audit and recomputation; record missing/imputation flags.
- Sub-criterion 2.1.A.4 [1 point | Conclusiveness]: On the high-traffic set, output proportions in red/yellow bands for major indicators and uncertainty intervals (CI/bootstrap/quantile intervals are acceptable), while disclosing sample size n, missing data handling, and potential bias statements (no fixed specific numbers required).
### Criterion 2.2 (4 points): Composite risk score and Top-N execution list (AND)
#### Path 2.2.A [4 points | Recomputable scoring and robustness]
- Sub-criterion 2.2.A.1 [1 point | Completeness]: Publish a composite risk scoring function (component weights, sensitivity weighting, conditional penalties/bonuses, handling of missing and abnormal values), and provide one sample substitution walkthrough (illustrative with field/variable names only; no specific numbers).
- Sub-criterion 2.2.A.2 [1 point | Precision]: Explain strategies for missing/abnormal values (deletion/truncation/imputation/bucketing) and uncertainty propagation (e.g., interval scoring/Monte Carlo), and assess their impact on rankings (e.g., quantile bands or interval rankings), forming an impact record.
- Sub-criterion 2.2.A.3 [1 point | Precision]: Perform at least one weight perturbation/threshold scheme switch (e.g., “conservative vs relaxed”), compare Top-N set similarity (Jaccard/overlap rate), and interpret dominant indicators and reasons for changes.
- Sub-criterion 2.2.A.4 [1 point | Conclusiveness]: Output a Top-N execution list (≥10 items) including at least: `hall_id`, `case_id`, `object_id(nullable)`, `score`, `main_exceedances`, `key_evidence (statistics/interval/quantile)`, `material_sensitivity`, `condition_score/grade`, `recommended_action_level (Immediate/Short/Medium)`, `recommended_responsible_role`; must be actionable, auditable, and recomputable.
### Criterion 2.3 (2 points): Statistical relationships between traffic and key environmental/exposure indicators (AND)
#### Path 2.3.A [2 points | Correlation and binning + interpretation]
- Sub-criterion 2.3.A.1 [1 point | Precision]: Compute at least two statistical relationships between “traffic (or crowding)” and environmental/exposure indicators (Pearson/Spearman/nonparametric correlations are acceptable), report r and p (or confidence intervals), and provide a table of binned means/medians by traffic quantiles; specify time alignment and lag handling (e.g., same-window aggregation/lag k).
- Sub-criterion 2.3.A.2 [1 point | Conclusiveness]: Based on evidence, judge the relationship type (positive/negative/not significant/possibly monotonic nonlinear), and provide business interpretation and operational insights (e.g., peak-time capacity limiting, increased fresh air, light/UV controls, microclimate buffering), avoiding hard numbers irrelevant to the museum and maintaining transferability.
---
## Requirement 3 (14 points): Intervention strategy orchestration, monitoring indicators, and closed-loop effectiveness evaluation
### Criterion 3.1 (6 points): Intervention strategy grading and execution orchestration (AND)
#### Path 3.1.A [6 points | Strategy matrix and trigger–execution closed loop]
- Sub-criterion 3.1.A.1 [1 point | Completeness]: Provide an intervention strategy matrix of “risk level × material sensitivity × scenario type (Exhibition Hall/Storage/Temporary Exhibition) × traffic status”; cover engineering (fresh air/dehumidification/light shading), operations (capacity limiting/diversion/reservations), maintenance (surface cleaning/microbial suppression), and emergency (temporary lockdown/transfer) categories, with applicability and contraindications marked.
