==============================
# [总分 | 60分] 邮件投放时机 × 主题文案交互分析评分标准
==============================
---
## 需求1：数据与口径说明（最高 12分）
### 标准1.1：字段映射与数据质检（6分，deterministic）
#### 路径1.1.A【6分 | 字段核验与锚点确认】
- 小标准1.1.A.1【1分 | 完备性】需说明 klaviyo__campaigns 的 SENT_AT、SUBJECT、is_archived、variation_id、campaign_variation_key、total_count_unique_people、count_received/opened/clicked_email、total_placed_orders、gmv_net_campaign 等在 campaign 层的作用，并指出 klaviyo__persons 用于 email_open_rate、count_clicked_email、active_retention_rate_week/month、timezone 等留存与参与关联分析。
- 小标准1.1.A.2【4分 | 精确性】基于 SQLite 数据核验锚点（允许误差：计数±0.5%，金额/比例±0.005，时间±1分钟）：n_campaigns=184；SENT_AT 范围 2023-01-02 09:20:00 至 2024-07-04 14:35:00；is_archived=false 153 / true 31；variation_id：single 92、variant_a 46、variant_b 46；Σcount_received_email=2,077,925、Σcount_opened_email=654,473、Σcount_clicked_email=90,978；total_count_unique_people 最小 9,573、最大 15,708、均值≈12,213.15；count_received_email / total_count_unique_people 最小≈0.89298、最大≈0.95704、均值≈0.92456。
- 小标准1.1.A.3【1分 | 结论性】需给出口径声明：分析以 campaign 层的时间、主题、归档、变体、规模与行为计数为主体，persons 层仅用于参与度与留存关联说明，未建立逐客曝光链路。

### 标准1.2：时间窗与主题衍生口径（6分，多路径）
#### 路径1.2.A【6分 | 固定规则派生】
- 小标准1.2.A.1【1分 | 完备性】构造 day_type=weekday/weekend（strftime('%w')），daypart=morning(06–11)/afternoon(12–17)/evening(18–23)/overnight(其余)，并按关键词将 SUBJECT 映射为 discount/new/story/other，同时保留 is_archived 与 variation_id。
- 小标准1.2.A.2【4分 | 精确性】关键词字典需覆盖中英文：discount 含 off/sale/discount/save/deal/折扣/优惠/减；new 含 new/新品/上新/launch/arrival/drop；story 含 story/故事/behind/guide/journal/inspiration/灵感。映射后锚点（允许误差±0.5%）：discount=62、new=61、story=61；day_type×daypart 计数：weekday-afternoon=46、weekday-evening=44、weekday-morning=44、weekend-afternoon=16、weekend-evening=16、weekend-morning=18；overnight 若无样本需显式说明。
- 小标准1.2.A.3【1分 | 结论性】阐述该派生口径支持“发送时机 × 主题”组合分析，并提示 overnight 样本缺失导致夜间结论需谨慎。

