# [总分 | 30分] 解决方案需满足以下四个核心需求：
- 需求1：研究对象与口径对齐（分组、样本、指标映射）
- 需求2：不同年龄阶段的依从性障碍对比分析
- 需求3：障碍对症状改善度的影响评估与稳健性验证
- 需求4：分年龄段的针对性干预策略与可量化监测指标
---
## 需求1：研究对象与口径对齐（本需求最高可得 6分）
### 标准1.1（3分）：分析对象与范围定义（AND）
#### 路径1.1.A [3分 | 参数化分组与可追溯]
- 小标准1.1.A.1 [1分 | 完备性]：明确年龄分组与纳排口径（如青年18–44、中年45–59、老年≥60等可配置分组）、观测窗与随访窗定义、重复就诊合并/去重策略、同一患者多记录聚合规则与来源说明。
- 小标准1.1.A.2 [1分 | 精确性]：输出“样本与口径日志”，包含数据源与版本、时间范围、联结键及过滤规则、各年龄段样本量与字段单位基准；附可复现的伪代码/SQL骨架（选择→联结→过滤→分组）。
- 小标准1.1.A.3 [1分 | 结论性]：给出缺失/冲突数据的降级策略（滚动统计/插补/同窗替代等）与“不确定性标注”规则，并在后续结果中显式标识“推断型”记录。(明确要求“需在正文或附录中呈现处理逻辑（文字或伪代码均可），仅口头说明不计分”。)

### 标准1.2（3分）：指标映射与预处理（AND）
#### 路径1.2.A [3分 | 标准化定义与一致性校验]
- 小标准1.2.A.1 [1分 | 完备性]：构建统一指标字典：依从性构成（药物依从、随访达成、处方执行、错过预约等）与映射方式；障碍因素字典（时间、金融、交通、药物副作用、健康素养/认知、照护可及性等，允许多选归并）；症状改善度口径（量表/等级→统一分值或MCID达成）。
- 小标准1.2.A.2 [1分 | 精确性]：完成单位与时间基准统一、极值处理、同窗对齐与聚合顺序说明；阐明采用中位/截尾均值/分档等预处理的适用场景，确保跨人群可比。
- 小标准1.2.A.3 [1分 | 结论性]：输出字段字典（字段名、业务含义、计算口径、单位、来源、版本、rule_id）与1行示例数据，作为后续审计与复算依据。
---
## 需求2：不同年龄阶段的依从性障碍对比分析（本需求最高可得 10分）
### 标准2.1（5分）：障碍分布与差异显著性（AND）
#### 路径2.1.A [5分 | 分层占比与检验]
- 小标准2.1.A.1 [2分 | 完备性]：产出“年龄段×障碍类别”列联表及年龄段内占比（含Top-N），并补充与依从相关的行为性指标（如错过预约、处方延迟、随访中断率）的分层描述。
- 小标准2.1.A.2 [2分 | 精确性]：对年龄段间障碍结构差异进行统计检验（卡方/费舍尔/等价非参），报告效应量或区间估计；对稀疏单元格说明合并/重编码或自举处理，并记录对方向性的影响。
- 小标准2.1.A.3 [1分 | 结论性]：形成各年龄段“首要/次要障碍”要点清单（≤5条），并指出跨年龄的共性与差异点，作为后续干预优先级输入。

### 标准2.2（5分）：障碍对依从行为的影响量化（AND）
#### 路径2.2.A [5分 | 行为差异与回归建模]
- 小标准2.2.A.1 [2分 | 完备性]：在各年龄段内，比较不同障碍下核心依从行为（错过预约次数/率、药物覆盖天数、随访达成、处方执行等）的均值/中位数、分布或分箱，并附样本量与缺失处理说明。
- 小标准2.2.A.2 [2分 | 精确性]：使用合适模型（线性/广义线性/序数/匹配/分层等）控制协变量（性别、合并症、基线严重度、治疗类型、随访长度等），报告估计量与不确定性区间，并提供必要的模型诊断与稳健标准误。
- 小标准2.2.A.3 [1分 | 结论性]：输出“年龄段×障碍”的依从行为影响优先级矩阵（高/中/低），并阐述判定逻辑（方向、幅度、确定性三要素）。(改为“可采用矩阵或表格或结构化文字列表形式，只要能清晰表达‘年龄×障碍×影响方向/幅度’即可”)
---
## 需求3：障碍对症状改善度的影响评估与稳健性验证（本需求最高可得 10分）
### 标准3.1（5分）：分层效应估计（AND）
#### 路径3.1.A [5分 | 改善效应与混杂控制]
- 小标准3.1.A.1 [2分 | 完备性]：在各年龄段内估计不同障碍下的“症状改善度”差异（均值/中位数差、达到MCID比例差、或序数模型等），给出基线值与对比口径，并附样本量与缺失处理说明。
