# [Total Score | 78 points] The solution must satisfy the following five core requirements:

  - Requirement 1: Define the analysis window and state mapping methodology.
  - Requirement 2: Calculate the five core state-level metrics according to the specified formulas.
  - Requirement 3: Build a state competition intensity model and validate its robustness.
  - Requirement 4: Design an investment return and composite investment efficiency scoring framework.
  - Requirement 5: Output the investment efficiency ranking and a 3-year expansion recommendation.

  ———

  ## Requirement 1: Analysis Window and State Mapping Definition (Up to 12 points)

  ### Standard 1.1: Setting the Time Window and Standardizing the New Customer Definition

  #### Path 1.1.A [6 points | Last 12 Months Close Date Scope]
  - Sub-standard 1.1.A.1 [1 point | Completeness]: Declare the analysis window as `[2024-10-13, 2025-10-13]`. All opportunity-related metrics (new customers, sales efficiency, win cycle, etc.) must be filtered by `close_date` within this interval.
  - Sub-standard 1.1.A.2 [4 points | Accuracy]: Using `salesforce__opportunity_enhanced`, filter for opportunities with `is_won=1` and verify that the minimum won `close_date` = 2024-10-13 and the maximum = 2025-10-13. Identify the first win date for each `account_id` using `MIN(close_date)`, and then cumulate the new customers within the window. The result must be reproducible, showing the total new customers in 12 months = 978 (error ≤±1), and list sample states (California=159, Texas=113, New York=70).
  - Sub-standard 1.1.A.3 [1 point | Conclusion]: Explain that the 12-month window aligns with the Marketing department's annual budget and sales rep performance cycles. Note the expected impact if a shorter window were used: `new_customers_12` would be significantly lower than 978, amplifying CAC fluctuations.

  #### Path 1.1.B [6 points | 24-Month Lookback Scope]
  - Sub-standard 1.1.B.1 [1 point | Completeness]: Add a 24-month window `[2023-10-14, 2025-10-13]` to assess sample stability and the risk of zero new customers.
  - Sub-standard 1.1.B.2 [4 points | Accuracy]: Reusing the first-win logic, confirm that the total new customers in the 24-month window is also = 978 (error ≤±1). Provide the SQL/pseudo-code: `COUNT(DISTINCT CASE WHEN first_win_date BETWEEN '2023-10-14' AND '2025-10-13' THEN account_id END)`. The submission must highlight and explain the fact that the 12M and 24M results are identical (because the earliest won deal in history occurred on 2024-10-13).
  - Sub-standard 1.1.B.3 [1 point | Conclusion]: State that the 24-month window can serve as a long-term monitoring baseline. Even though it currently yields the same result as the 12-month window, recommend noting the window difference in the report to facilitate reconciliation in case of future sample distribution shifts.

  ### Standard 1.2: State Field Mapping and Sales Rep Territory Definition

  #### Path 1.2.A [6 points | Account State Scope]
  - Sub-standard 1.2.A.1 [1 point | Completeness]: Clearly state that all state-level aggregations are based on a direct match between the `billing_state` from the latest snapshot of `salesforce__account_daily_history` and `state_economic_data.state_name`, with no cleaning or mapping replacements.
  - Sub-standard 1.2.A.2 [4 points | Accuracy]: Verify that the mapping covers 50 states and re-confirm through a query that the customer counts for California=489, Texas=336, and New York=204 (error ≤±1). Ensure there are no missing values when joining with `state_economic_data.population` to calculate penetration rate.
  - Sub-standard 1.2.A.3 [1 point | Conclusion]: Explain that this scope is suitable for customer base metrics (penetration rate, customer value, industry concentration) and advise that if other geographical scopes are used for sales activities, the source of the difference must be noted in the conclusion.

  #### Path 1.2.B [6 points | Sales Rep Primary State Approximation]
  - Sub-standard 1.2.B.1 [1 point | Completeness]: Describe the method for determining a rep's territory: for each `owner_id`, count the number of accounts in each state and assign the state with the highest count as their "primary state". If there's a tie, break it alphabetically by state name.
  - Sub-standard 1.2.B.2 [4 points | Accuracy]: Using the above rule, provide the top states by rep count: California=316, Texas=63, New York=43 (error ≤±1). State that this result is derived directly from the raw account distribution without additional cleaning or truncation.
  - Sub-standard 1.2.B.3 [1 point | Conclusion]: Comment on the applicability of this approximation (suitable for estimating personnel density, CAC). Point out potential sources of bias (cross-state coverage, historical account migration) and require this assumption to be disclosed in any conclusions based on rep density.

  ———

  ## Requirement 2: Five Core State-Level Metrics Calculation (Up to 30 points)

  ### Standard 2.1: Customer Acquisition Cost (CAC) = State Rep Count × 150,000 / New Customer Count

  #### Path 2.1.A [6 points | Primary State Reps ÷ Actual New Customers]
  - Sub-standard 2.1.A.1 [1 point | Completeness]: State that `rep_count` comes from the primary state assignment, `new_customers_24` uses the 24-month first-win scope, and the formula is consistently `CAC = rep_count × 150000 / new_customers_24`.
  - Sub-standard 2.1.A.2 [4 points | Accuracy]: Verify at least the CAC for California≈298,113, Texas≈83,628, and New York≈92,143 (error ≤±0.5%). Highlight high-CAC states (Delaware≈450,000, Alabama≈311,538, Colorado≈300,000) and low-CAC states (Virginia≈26,786, Wisconsin≈21,429, Tennessee≈31,579). The submission must include the formula and key intermediate values (`rep_count`, `new_customers_24`).
  - Sub-standard 2.1.A.3 [1 point | Conclusion]: Explain the CAC differences by linking rep density and new customer volume. For example, Delaware's cost is high because 14 reps acquired only ≈4.7 new customers, whereas Virginia maintains a low CAC with 14 reps for ≈28 new customers. Propose an initial resource allocation strategy.

  #### Path 2.1.B [6 points | Opportunity Volume ÷ Rep-Average Opportunity Estimation]
  - Sub-standard 2.1.B.1 [1 point | Completeness]: If rep territory data is unavailable, allow estimation via opportunity volume: `estimated_rep = opportunity_count_in_state / company_avg_opps`, where `company_avg_opps` is the average opportunity count per `owner_id` for the entire company.
  - Sub-standard 2.1.B.2 [4 points | Accuracy]: Calculate the company-wide average opportunities per rep = 100.50 (error ≤±0.1). Use this to derive California's estimated rep count ≈32.2 and estimated CAC ≈30,366 (error ≤±3%), and note the discrepancy with the actual 316 reps. Must include SQL/pseudo-code like `SELECT COUNT(*) FROM opportunities WHERE billing_state=...` and the estimation formula, emphasizing this method is only for relative comparison when data is missing.
  - Sub-standard 2.1.B.3 [1 point | Conclusion]: Point out that the opportunity-based method underestimates allocation in large states (like California) and advise noting this estimation bias in the report to prevent misinterpretation as actual personnel costs.

  ### Standard 2.2: Average Customer Value (Mean vs. Median of Annual Revenue)

  #### Path 2.2.A [6 points | Latest Snapshot Mean/Median]
  - Sub-standard 2.2.A.1 [1 point | Completeness]: Aggregate `annual_revenue` by state using the latest account snapshot, outputting both the mean and median.
  - Sub-standard 2.2.A.2 [4 points | Accuracy]: Verify California mean≈8,764,511, median≈3,101,195; New York mean≈9,620,962, median≈3,207,385; Oregon mean≈7,922,315, median≈4,025,001; West Virginia mean≈26,582,355, median≈5,564,391 (error ≤±1%).
