==============================
# [Total Score | 28 Points] Rubric for Hiring Demand Forecasting and Resource Allocation
==============================

Objective: Based on the most recent available month's data from `lever__posting_enhanced` and `lever__requisition_enhanced`, complete a team-level monthly trend and growth rate analysis. Identify high-growth teams where "MoM > 15% AND current active postings > 10". Calculate the Hiring Pressure Index, predict if it will exceed 8 in two months, and estimate the number of additional hiring managers needed (capacity = 1 manager handles a maximum of 6 postings at a time). Output structured results and business recommendations, accounting for different scopes and data sparsity scenarios. The scoring follows a hierarchical structure: Requirement → Standard → Path → Sub-standard. Each sub-standard is evaluated on three dimensions: Completeness (1 point), Accuracy (4 points), and Conclusiveness (1 point). If multiple paths are provided for the same standard, meeting the criteria for any single path is sufficient to earn points. Different paths should be mutually exclusive strategies, not inclusive of one another.

---

## Requirement 1: Data Window and Monthly Trend Construction (Max 8 Points)

### Standard 1.1: Defining the Time Window and Team Scope (Max 3 Points)

#### Path 1.1.A [3 Points | Posting Scope: posting.created_at]
- Sub-standard 1.1.A.1 [1 Point | Completeness] Clearly state that the month is derived using `month = substr(created_at,1,7)`. The window should be from 2025-05 to 2025-08, going back from the latest available month in `lever__posting_enhanced` (2025-08). The team field must be fixed to `categories_team`, and null or blank strings must be filtered out.
- Sub-standard 1.1.A.2 [4 Points | Accuracy] Calculate the company-level monthly posting count and provide the MoM growth (tolerance ±1 count, ±1 percentage point): 2025-05=68, 2025-06=109 (MoM≈+60.29%), 2025-07=104 (MoM≈-4.59%), 2025-08=19 (MoM≈-81.73%, must note that this only covers up to the 8th of the month). The MoM calculation order must match the window above, using the formula `MoM = ((curr-prev)/prev)`.
- Sub-standard 1.1.A.3 [1 Point | Conclusiveness] Reiterate the time window and team dimension under this scope, and explain the risk of bias in MoM interpretation due to the data gap in 2025-08 and sparse team-level data.

#### Path 1.1.B [3 Points | Requisition Scope: requisition.created_at]
- Sub-standard 1.1.B.1 [1 Point | Completeness] State that the month is derived using `month = substr(created_at,1,7)`, the team field uses `lever__requisition_enhanced.team`, and the window takes the most recent complete period of 2025-03 to 2025-08; if the last month is incomplete, it must be stated that the count is "based on the actual days covered."
- Sub-standard 1.1.B.2 [4 Points | Accuracy] Output the monthly new requisition count from the requisition table (tolerance ±1): 2025-03=31, 2025-04=43, 2025-05=42, 2025-06=40, 2025-07=39, 2025-08=5, and explain the impact of the significantly lower count in 2025-08 on trend analysis.
- Sub-standard 1.1.B.3 [1 Point | Conclusiveness] Explain the business rationale for choosing the requisition scope (closer to the demand side of hiring) and compare its differences with the posting scope.

#### Path 1.1.C [3 Points | Joined Scope: Aligning posting and requisition]
