# [Total Score | 40 points] QuickBooks High-Risk Customer Payment Deterioration Analysis Scoring Rubric
---
## Requirement 1: Identify high-risk customers and calculate a composite risk score (Max 8 points for this requirement)
### Standard 1.1: High-risk customer filtering (Max 4 points)
#### Path 1.1.A [4 points | Fixed threshold filtering]
- Sub-standard 1.1.A.1 [1 point | Completeness] States that the analysis relies solely on `quickbooks__customer_analytics`, uses the conditions `payment_rate_percentage < 75 AND outstanding_balance > 15000` (AND logic, field units as per the original table), and deduplicates by `customer_id`.
- Sub-standard 1.1.A.2 [2 points | Accuracy] Outputs metrics consistent with execution results (error ≤0.5% or absolute difference ≤0.5): high-risk customer count=399, average payment rate=38.04%, total outstanding balance=42,858,036.89, average credit score=467.49, average business stability=45.70.
- Sub-standard 1.1.A.3 [1 point | Conclusiveness] Clearly points out the group's risk profile of "low payment rate + large outstanding receivables" and mentions the resulting pressure on cash flow.

#### Path 1.1.B [4 points | Dual-threshold flexible filtering]
- Sub-standard 1.1.B.1 [1 point | Completeness] Explains the use of a stricter threshold for at least one of `payment_rate_percentage` or `outstanding_balance` (e.g., <70 or >20000) and provides a business reason (e.g., to focus on customers with more severe deterioration or larger exposure).
- Sub-standard 1.1.B.2 [2 points | Accuracy] Provides the scale and key metrics of the filtered group (customer count, average payment rate, total outstanding balance, etc.), maintains consistency with the execution logic of Path 1.1.A, and explains the difference from the baseline filtering.
- Sub-standard 1.1.B.3 [1 point | Conclusiveness] Compares the sample changes under different thresholds and explains the impact of the filtering criteria on resource allocation (extreme risk vs. coverage).

### Standard 1.2: Composite risk score (Max 4 points)
#### Path 1.2.A [4 points | Per-customer calculation using the provided formula]
- Sub-standard 1.2.A.1 [1 point | Completeness] Uses the formula `Risk Score = (100-payment_rate_percentage)*0.4 + ((850-credit_score)/850*100)*0.4 + (100-business_stability_score)*0.2`; in SQL, uses `COALESCE` to replace null values with business-appropriate defaults like 0/850/100 to ensure executability.
- Sub-standard 1.2.A.2 [2 points | Accuracy] Outputs at least 3 statistical measures of the score distribution (mean/min/max or quantiles), with an error ≤0.5% against anchor points: mean=53.65, min=29.44, max=76.74.
- Sub-standard 1.2.A.3 [1 point | Conclusiveness] Identifies the extremely high-risk band with scores ≥70 (22 customers, approx. 5.5% of the high-risk group) and explains the need for priority intervention based on their payment rate, credit score, or balance characteristics.

#### Path 1.2.B [4 points | Score variation and comparison]
- Sub-standard 1.2.B.1 [1 point | Completeness] Explains the use of an equivalent normalization scheme (e.g., Z-score or quantile scaling for the three metrics before weighting) and clarifies its consistency with the original logic.
- Sub-standard 1.2.B.2 [2 points | Accuracy] Demonstrates a ranking or Spearman correlation ≥0.95 (or equivalent evidence) to prove the variant score does not alter the risk ranking, and explains the marginal impact of weight differences on the result.
- Sub-standard 1.2.B.3 [1 point | Conclusiveness] Compares the segmentation results of the original score and the variant (e.g., number of customers with scores ≥60, difference in average balance) and recommends the most suitable scheme for business monitoring.

---
## Requirement 2: Assess the impact of high-risk customers on gross profit and revenue (Max 6 points for this requirement)
### Standard 2.1: Gross profit proportion calculation (Max 4 points)
#### Path 2.1.A [4 points | Aggregation by joining on customer ID]
- Sub-standard 2.1.A.1 [1 point | Completeness] Joins the high-risk `customer_id` list with `quickbooks__profitability_analysis` and aggregates gross profit by customer.
- Sub-standard 2.1.A.2 [2 points | Accuracy] Ensures anchor point error is ≤0.5%: high-risk gross profit=-345,457,724.29, total gross profit=-2,501,527,891.46, proportion=13.81%.
- Sub-standard 2.1.A.3 [1 point | Conclusiveness] Points out that the overall gross profit is negative and that high-risk customers contribute 13.81% of the total loss, which will further amplify cash pressure if not controlled.

#### Path 2.1.B [4 points | Direct aggregation at the invoice level]
- Sub-standard 2.1.B.1 [1 point | Completeness] Groups by invoice level and uses a `CASE WHEN` statement in `quickbooks__profitability_analysis` to flag high-risk customers for direct aggregation.
- Sub-standard 2.1.B.2 [2 points | Accuracy] The calculated gross profit proportion must be consistent with Path 2.1.A (tolerance ≤0.5%), and any minor discrepancies (e.g., from invoice deduplication, currency fields) should be explained.
- Sub-standard 2.1.B.3 [1 point | Conclusiveness] Based on the loss structure, states that high-risk customers are also predominantly classified as "Loss Making" at the invoice level, suggesting a need to simultaneously optimize pricing strategies.

### Standard 2.2: Supplementary analysis of revenue/gross profit structure (Max 2 points)
#### Path 2.2.A [2 points | Cross-analysis of revenue and gross profit proportions]
- Sub-standard 2.2.A.1 [1 point | Completeness] Provides a comparison between the revenue proportion (`invoice_total`) and the gross profit proportion, clarifying that the calculation methods are consistent.
- Sub-standard 2.2.A.2 [1 point | Accuracy] Anchor point: revenue proportion=13.93%, which is close to the gross profit proportion, confirming that losses are concentrated in the same customer group.

#### Path 2.2.B [2 points | Explanation of profitability tiers]
- Sub-standard 2.2.B.1 [1 point | Completeness] Calculates the proportional breakdown of `profitability_tier` or `customer_profit_tier`.
- Sub-standard 2.2.B.2 [1 point | Conclusiveness] Points out that both high-risk and normal customers are predominantly "Loss Making" (99% of high-risk invoices are "Loss Making"), emphasizing the need for improvements from the cost/pricing side.

---
## Requirement 3: Analyze the trend and deterioration segments of the collection rate over the last 12 months (Max 8 points for this requirement)
### Standard 3.1: Month-over-month change and consecutive deterioration statistics (Max 5 points)
#### Path 3.1.A [5 points | Window function method]
- Sub-standard 3.1.A.1 [1 point | Completeness] Based on the last 12 months of data from `quickbooks__financial_dashboard`, calculates `MoM = Current Month - Previous Month` and flags months with a decrease.
- Sub-standard 3.1.A.2 [3 points | Accuracy] Key metric error ≤0.5pp: average collection rate=48.84%, number of declining months=7, cumulative decline=13.46pp, longest consecutive decline=3 months, decline during that period=5.78pp (Jul 2025 → Sep 2025), worst single-month drop=-4.91pp (Aug 2025), latest collection rate=45.76%.
- Sub-standard 3.1.A.3 [1 point | Conclusiveness] States that "the last 3 months show consecutive and significant deterioration," which constitutes an urgent signal for collections.

#### Path 3.1.B [5 points | Sessionization/grouping method]
- Sub-standard 3.1.B.1 [1 point | Completeness] Uses a sessionization/grouping technique in SQL (resetting the group on non-decline) to calculate the length and magnitude of consecutive decline periods.
- Sub-standard 3.1.B.2 [3 points | Accuracy] Metrics must be fully consistent with those in Path 3.1.A (error ≤0.5pp).
- Sub-standard 3.1.B.3 [1 point | Conclusiveness] Points out that the collection rate has been deteriorating at an accelerated pace since July 2025, which serves as a core trigger for a risk alert.

### Standard 3.2: Output of trend evidence (Max 3 points)
#### Path 3.2.A [3 points | Detailed table]
- Sub-standard 3.2.A.1 [1 point | Completeness] Provides a month-by-month table for the 12-month period, including `collection_rate_percentage`, `MoM`, and a trend flag.
- Sub-standard 3.2.A.2 [1 point | Accuracy] The sum of `MoM` values in the table reconciles with the summary metric (cumulative decline of 13.46pp).
- Sub-standard 3.2.A.3 [1 point | Conclusiveness] Summarizes key turning points: a 4.91pp drop in August 2025, and a 5.78pp consecutive deterioration period from July 2025 to September 2025.

#### Path 3.2.B [3 points | Narrative description of the trend]
- Sub-standard 3.2.B.1 [1 point | Completeness] When unable to display a table, provides key points such as consecutive decline periods, cumulative drop, and the latest value.
- Sub-standard 3.2.B.2 [2 points | Conclusiveness] Explains potential reasons for the decline, such as procurement cycles or collection efficiency, and suggests monitoring actions (e.g., a single-month drop >3pp triggers a warning meeting).

---
## Requirement 4: Compare structural differences between high-risk and normal customers (Max 8 points for this requirement)
### Standard 4.1: Comparison of key average values (Max 4 points)
#### Path 4.1.A [4 points | Mean comparison]
- Sub-standard 4.1.A.1 [1 point | Completeness] Groups customers by high-risk status and provides the average values for customer lifespan, invoice count, average invoice amount, payment rate, credit score, business stability, and average outstanding balance.
- Sub-standard 4.1.A.2 [2 points | Accuracy] Anchor point error ≤0.5: High-risk averages=911.82 (`lifespan`) / 38.38 (`total_invoices`) / 20,815.66 (`avg_invoice_amount`) / 38.04% (`payment_rate`) / 467.49 (`credit_score`) / 45.70 (`business_stability`) / 107,413.63 (avg `outstanding_balance`); Normal averages=931.81 / 39.51 / 20,325.81 / 91.51% / 773.35 / 84.65 / 9,734.09.
- Sub-standard 4.1.A.3 [1 point | Conclusiveness] Points out that high-risk customers have a similar lifespan but exhibit poor payment ability, weak credit, and high balances, making them the primary source of receivables risk.

#### Path 4.1.B [4 points | Difference or ratio]
- Sub-standard 4.1.B.1 [1 point | Completeness] Provides the difference or ratio of high-risk relative to normal customers (e.g., the difference and multiple for average `outstanding_balance`).
- Sub-standard 4.1.B.2 [2 points | Accuracy] Differences must align with the means above: payment rate difference ≈ -53.47pp, credit score difference ≈ -305.86, average balance difference ≈ 97,679.54, balance multiple ≈ 11.03, etc.
- Sub-standard 4.1.B.3 [1 point | Conclusiveness] Explains how these differences affect the probability of bad debt and the prioritization of collection efforts.

### Standard 4.2: Distribution characteristics analysis (Max 3 points)
#### Path 4.2.A [3 points | Binned proportions]
- Sub-standard 4.2.A.1 [1 point | Completeness] Bins at least two of the following metrics: customer lifespan, invoice count, or average invoice amount, and provides counts or proportions of high-risk vs. normal customers in each bin.
- Sub-standard 4.2.A.2 [1 point | Accuracy] Anchor points (error ≤±2 customers): Lifespan <1 year: high-risk=80, normal=427; Invoice count 50-99: high-risk=130, normal=837; Average invoice amount 20k-50k: high-risk=178, normal=1,035.
- Sub-standard 4.2.A.3 [1 point | Conclusiveness] States that high-risk customers are concentrated in the "medium-to-high ticket size, 10-99 invoice count" range, and a small number of high-value orders amplify the risk.

#### Path 4.2.B [3 points | Concentration analysis]
- Sub-standard 4.2.B.1 [1 point | Completeness] Calculates the proportion of the top 10% of high-risk customers' outstanding balance relative to the total high-risk outstanding balance.
- Sub-standard 4.2.B.2 [1 point | Accuracy] Anchor point: The top 10% outstanding balance is 7,660,804.86, which is 17.87% of the total high-risk outstanding balance.
- Sub-standard 4.2.B.3 [1 point | Conclusiveness] Notes that risk concentration is not high but still warrants a dedicated collection plan for these top customers.

### Standard 4.3: Profitability tier differences (Max 1 point)
#### Path 4.3.A [1 point | Conclusiveness] States that regardless of risk group, the invoice-level profitability tier is almost always "Loss Making" (99% of high-risk invoices are "Loss Making"), suggesting the need for simultaneous corrective action on costs and pricing.

---
## Requirement 5: Estimate potential loss for the next 6 months and establish a risk warning system (Max 7 points for this requirement)
