# [Total Score | 36 Points] Google Ads Acquisition Efficiency Decay Identification, Tiered Diagnosis, and Strategy Recommendation Scoring Rubric
---
## Requirement 1: Identify campaigns running for ≥120 days with "in the last 30 days, CAC↑>25% & LTV/CAC↓>20%" (Up to 12 Points)
### Standard 1.1: Cross-Table Alignment and Time Window Definition (Up to 6 Points)
#### Path 1.1.A [6 Points | Account × Channel Weighted Method]
- Sub-criterion 1.1.A.1 [1 Point | Completeness]: Explain the use of `google_ads__campaign_report` to calculate `run_days = COUNT(DISTINCT date(substr(date_day,1,10)))` and filter for run_days ≥ 120. Then, aggregate `google_ads__customer_acquisition_analysis` by `account_id + advertising_channel_type + date(substr(date_day,1,10))` to a daily level per account × channel. Define the time windows based on the global max date of 2024-12-31: last 30 days = [2024-12-03, 2024-12-31], previous 30 days = [2024-11-03, 2024-12-02]. No data cleansing should be performed; only use the date.
- Sub-criterion 1.1.A.2 [4 Points | Accuracy]: Describe the complete process: ① First, calculate `Σspend` and `Σconversions` for the two 30-day windows to derive `CAC = Σspend/Σconversions`; ② Generate `LTV/CAC` using `AVG(ltv_cac_ratio)`; ③ Join back to campaigns within the same account that have run_days ≥ 120. Must provide key calculation points: for the last window, `CAC_last30`=86.4645 and for the previous window, `CAC_prev30`=62.1654 (for ACC_FIN_001×SHOPPING), with `LTV/CAC_last30`=36.7776 and `LTV/CAC_prev30`=46.6671; for ACC_ECOM_002×SEARCH, `CAC_last30`=52.9152, `CAC_prev30`=40.2757, `LTV/CAC_last30`=9.4892, `LTV/CAC_prev30`=12.8598.
- Sub-criterion 1.1.A.3 [1 Point | Conclusiveness]: Point out that this account × channel approximation can address scenarios where `campaign_id` is missing from `google_ads__customer_acquisition_analysis`. The result must note that "metrics are shared at the account × channel level; if a many-to-one relationship exists after the join, deduplicate by date to maintain accurate aggregation."

### Standard 1.2: Windowed Metric Calculation and Decaying Sample Selection (Up to 6 Points)
#### Path 1.2.A [6 Points | Fixed Global Window + Metric Checklist]
- Sub-criterion 1.2.A.1 [1 Point | Completeness]: List the required output fields: `CAC_last30/prev30`, `CAC_growth_rate`, `LTV/CAC_last30/prev30`, `LTV/CAC_decline_rate`, `CPC_last30/prev30`, `CPC_change`, `CTR_last30/prev30`, `CTR_change`, `run_days`, `spend_last30/prev30`, `acquisition_sophistication_score`, `cac_efficiency_percentile`, `channel_diversity_count`, `retention_risk`, `scale_opportunity`.
- Sub-criterion 1.2.A.2 [4 Points | Accuracy]: Provide the three required campaigns and their values (allowing a ±0.5% margin of error): ①CMP_ACC_FIN_001_007——`CAC_last30`=86.4645, `CAC_prev30`=62.1654, `CAC_growth_rate`=(86.4645−62.1654)/62.1654=0.3909; `LTV/CAC_last30`=36.7776, `LTV/CAC_prev30`=46.6671, `decline_rate`=0.2119; `CPC`: 1.5603→1.5269 (+0.0333); `CTR`: 0.034831→0.030720 (+0.00411); `run_days`=125; `spend_last30`=18,019.67; `acquisition_sophistication_score`: 58.30→55.23; `cac_efficiency_percentile`: 5.89→29.72; `channel_diversity_count`: 6.14→7.00; `retention_risk`=0; `scale_opportunity`=0. ②CMP_ACC_FIN_001_008——Values are consistent with the same account, but `CPC` 2.5317→1.3006 (+1.2311), `CTR` 0.035012→0.032598 (+0.00241), `run_days`=136, `spend_last30`=9,433.18. ③CMP_ACC_ECOM_002_004——`CAC_last30`=52.9152, `CAC_prev30`=40.2757, `growth_rate`=0.3138; `LTV/CAC_last30`=9.4892, `LTV/CAC_prev30`=12.8598, `decline_rate`=0.2621; `CPC`: 2.3298→1.9827 (+0.3471); `CTR`: 0.039783→0.033277 (+0.00651); `run_days`=125; `spend_last30`=25,399.79; `acquisition_sophistication_score`: 43.87→58.34; `cac_efficiency_percentile`: 23.81→51.23; `channel_diversity_count`: 3.20→3.71; `retention_risk`=1; `scale_opportunity`=1.
- Sub-criterion 1.2.A.3 [1 Point | Conclusiveness]: The output list must state "three campaigns meet the thresholds, from ACC_FIN_001×SHOPPING and ACC_ECOM_002×SEARCH respectively," and clarify that their `CAC` and `LTV/CAC` trends support the subsequent diagnosis.

