# [Total Score | 60 Points] Customer Profit Volatility Risk Rating Scoring Rubric
---
## Requirement 1: High-Volatility Customer Segment Identification and Sample Validation (Up to 12 points for this requirement)
### Standard 1.1: Volatility Threshold Extraction and Account Alignment (Up to 12 points)
#### Path 1.1.A [12 Points | SQL/Python Combined Extraction]
- Sub-standard 1.1.A.1 [3 Points | Completeness]: State that the analysis is based on `quickbooks__profitability_analysis`, aggregating by `customer_id` with `MAX(customer_margin_volatility)`. List a field dictionary for subsequent calculations (including `customer_margin_volatility` → monthly gross profit volatility coefficient, `gross_profit` → individual gross profit, `invoice_total` → individual invoice amount, `transaction_date` → transaction date, `revenue_year`/`revenue_quarter` → reporting quarter labels). Must specify the sample reference date `MAX(transaction_date)=2025-10-14 00:00:00`, with the analysis window fixed to [2024-10-15, 2025-10-14].
- Sub-standard 1.1.A.2 [7 Points | Accuracy]: Validate `COUNT(DISTINCT customer_id)=2800`, and based on the volatility value at the `ceil(2800*0.75)=2100`th position in the sorted list, confirm a threshold of `customer_margin_volatility≥0.28717` (tolerance ±0.00001). The output should show a high-volatility customer count of `701` (tolerance ±1), and this group's share of total revenue and gross profit should be `30.57%` and `30.68%` respectively (tolerance ±0.10 pp). Must list a comparison of original labels and parsed results for ≥5 sample customers (e.g., `CUS92807524262`). Strictly prohibit circumventing validation by deleting or modifying the original text.
- Sub-standard 1.1.A.3 [2 Points | Conclusiveness]: Clarify that customers with multiple invoices must be aggregated before downstream calculations; do not remove duplicate rows via deduplication. The generation path for the list of high-volatility group IDs (SQL snippet or script function) must be recorded to support re-running subsequent feature calculations.

## Requirement 2: Volatility Intensity Quantification and Time Window Statistics (Up to 12 points for this requirement)
### Standard 2.1: 12-Month Gross Profit Coefficient of Variation Calculation (Up to 6 points)
#### Path 2.1.A [6 Points | Monthly Aggregation]
- Sub-standard 2.1.A.1 [1 Point | Completeness]: Fix the rolling window to [2024-10-15, 2025-10-14], aggregate the monthly gross profit for high-volatility customers by `strftime('%Y-%m', transaction_date)`, and state `CV = σ(monthly_gross_profit) / μ(monthly_gross_profit)`. For single-month samples, the output CV must be `0`.
- Sub-standard 2.1.A.2 [4 Points | Accuracy]: Reproduce monthly series for `671` customers (tolerance ±2), with a sample mean `CV` of `0.2275`, median of `0.2168`, quartiles `{Q1=0.0000, Q3=0.3728}`, and a maximum value of `0.8809` (all with tolerance ±0.0005). Must list the monthly series and statistics for ≥2 typical customers, e.g., `CUS92807524262`: monthly gross profit {2025-01=6032.24, 2025-05=201.59, 2025-07=2051.01} → `μ=2761.61`, `σ=2432.81`, `CV=0.88094`; `CUS33191341362`: {2024-12=3674.62, 2025-04=1271.16, 2025-06=787.06} → `CV=0.66075`.
- Sub-standard 2.1.A.3 [1 Point | Conclusiveness]: Note that the average number of monthly hits is `2.27`, and `CV=0` primarily comes from single-month samples (the proportion must be stated). During modeling, zero-variance cases must be handled (e.g., imputation/smoothing) to avoid distortion.

### Standard 2.2: Quarterly QoQ Growth Variance Calculation (Up to 6 points)
#### Path 2.2.A [6 Points | Reporting Quarter Basis]
- Sub-standard 2.2.A.1 [1 Point | Completeness]: Explain that using `revenue_year`+`revenue_quarter` as the grouping key, the quarterly invoice totals for the same customer are summed before calculating `QoQ = (rev_t - rev_{t-1})/rev_{t-1}`. If the previous quarter's amount is 0, skip the pair.
- Sub-standard 2.2.A.2 [4 Points | Accuracy]: Confirm that `491` customers have at least one QoQ value (tolerance ±2), with a mean QoQ variance of `0.08995`, median of `0.00000`, upper quartile of `0.05286`, and a maximum value of `1.71461` (all with tolerance ±0.0005). Example: `CUS29788258829`'s quarterly series {2023-Q3:15077.52, 2023-Q4:3842.90, 2024-Q3:9673.41, 2025-Q3:4200.67} → QoQ {-0.7451, +1.5172, -0.5658}, variance `1.05435`; `CUS16315388822` → variance `0.54781`.
- Sub-standard 2.2.A.3 [1 Point | Conclusiveness]: State that quarterly labels and transaction dates may involve cross-year allocation (original accounting labels must be preserved), and propose a strategy for imputing values for customers lacking ≥2 QoQ data points (e.g., setting to 0 or marking as missing).

## Requirement 3: Correlation Analysis of Behavioral Characteristics and Lifecycle (Up to 12 points for this requirement)
### Standard 3.1: RFM & Lifecycle Exposure Rate (Up to 6 points)
#### Path 3.1.A [6 Points | Distribution Comparison]
