==============================
# [Total Score | 60 points] Email Send Timing x Subject Copy Interaction Analysis Scoring Criteria
==============================
---
## Requirement 1: Data and definition notes (max 12 points)
### Standard 1.1: Field mapping and data quality check (6 points, deterministic)
#### Path 1.1.A [6 points | Field verification and anchor confirmation]
- Sub-criterion 1.1.A.1 [1 point | Completeness] Explain campaign-level roles for klaviyo__campaigns fields SENT_AT, SUBJECT, is_archived, variation_id, campaign_variation_key, total_count_unique_people, count_received_email/count_opened_email/count_clicked_email, total_placed_orders, gmv_net_campaign, etc., and note that klaviyo__persons is used for email_open_rate, count_clicked_email, active_retention_rate_week/month, timezone, etc., to relate engagement and retention.
- Sub-criterion 1.1.A.2 [4 points | Precision] Verify anchors from SQLite data (allowed error: counts +/-0.5%, amounts/ratios +/-0.005, time +/-1 minute): n_campaigns = 184; SENT_AT range 2023-01-02 09:20:00 to 2024-07-04 14:35:00; is_archived false 153 / true 31; variation_id: single 92, variant_a 46, variant_b 46; sum count_received_email = 2,077,925; sum count_opened_email = 654,473; sum count_clicked_email = 90,978; total_count_unique_people min 9,573, max 15,708, mean ~12,213.15; count_received_email / total_count_unique_people min ~0.89298, max ~0.95704, mean ~0.92456.
- Sub-criterion 1.1.A.3 [1 point | Conclusiveness] State the definition: analysis centers on campaign-level time, subject, archive status, variant, scale, and behavior counts; persons-level data is only for explaining engagement and retention associations, without a per-customer exposure chain.

### Standard 1.2: Time window and subject-derived definitions (6 points, multi-path)
#### Path 1.2.A [6 points | Rule-based derivation]
- Sub-criterion 1.2.A.1 [1 point | Completeness] Derive day_type = weekday/weekend (strftime('%w')), daypart = morning (06-11) / afternoon (12-17) / evening (18-23) / overnight (other hours), and map SUBJECT by keywords into discount/new/story/other; retain is_archived and variation_id.
- Sub-criterion 1.2.A.2 [4 points | Precision] Keyword dictionary must cover English and Chinese terms (Chinese given in pinyin only): discount includes off, sale, discount, save, deal, zhe kou, you hui, jian; new includes new, launch, arrival, drop, xin pin, shang xin; story includes story, behind, guide, journal, inspiration, gu shi, ling gan. After mapping, anchors (allowed error +/-0.5%): discount = 62, new = 61, story = 61; day_type x daypart counts: weekday-afternoon = 46, weekday-evening = 44, weekday-morning = 44, weekend-afternoon = 16, weekend-evening = 16, weekend-morning = 18; if overnight has no samples, state it explicitly.
- Sub-criterion 1.2.A.3 [1 point | Conclusiveness] Explain that this derived definition supports "send timing x subject" combination analysis and that missing overnight samples mean nighttime conclusions need caution.

#### Path 1.2.B [6 points | Data-driven derivation]
