# [总分 | 36分] 客户价值多维评估与3–6个月趋势预测评分标准
---
## 需求1：数据准备、时间窗与标签构建（本需求最高可得 9分）
### 标准1.1：数据资产梳理与可用性确认（最高3分）
#### 路径1.1.A [3分 | 表结构盘点+主键映射]
- 小标准1.1.A.1 [1分 | 完备性]：需列出并描述`pendo__account`（账户画像/活跃聚合，主键`account_id`）、`pendo__visitor`（访客画像与`account_id`映射）、`pendo__visitor_daily_metrics`（日级强度/频次，主键`(visitor_id,date_day)`）、`pendo__feature`（功能字典，`feature_id`）、`pendo__visitor_feature`（访客×功能使用，主键`(visitor_id,feature_id)`）的字段作用与连接方式。必须明确后续特征均通过`pendo__visitor`完成`visitor_id→account_id`的级联。
- 小标准1.1.A.2 [1分 | 精确性]：提供可复现 SQL 输出：`pendo__account=1000`、`pendo__visitor=38,544`、`pendo__visitor_daily_metrics=29,057`、`pendo__feature=2,000`、`pendo__visitor_feature=24,982`；`date_day`最小值`2024-01-04`、最大值`2024-09-28`；`pendo__visitor_feature`的`first_click_at`最小`2021-01-01 02:57:15.258 +0800`、`last_click_at`最大`2024-12-30 23:55:24.868 +0800`。
- 小标准1.1.A.3 [1分 | 结论性]：基于统计结论指出：`pendo__visitor_daily_metrics`与`pendo__visitor_feature`可支持过去/未来窗口特征；但`2024-07-01~2024-09-28`未来窗口仅覆盖`33`名访客、`2`个账户，若坚持账户级训练会严重稀疏，需转向访客级或延长未来窗口。

#### 路径1.1.B [3分 | 活跃覆盖与样本量诊断]
- 小标准1.1.B.1 [1分 | 完备性]：说明未来活跃量统计逻辑：先在`pendo__visitor_daily_metrics`按`date_day`去重访客，再按`strftime('%Y-%m',date_day)`聚合，最后联结`pendo__visitor`映射到账户。
- 小标准1.1.B.2 [1分 | 精确性]：给出验证结果：月度活跃账户数（`2024-01`=11、`2024-02`=11、`2024-03`=9、`2024-04~2024-06`=5、`2024-07`=2、`2024-08`=1、`2024-09`=1）；滚动窗口示例（去重访客/账户）：`2024-01~02→2024-03`访客533/账户9，`2024-02~03→2024-04`访客394/账户5，`2024-03~04→2024-05`访客240/账户5，`2024-04~05→2024-06`访客92/账户5，`2024-05~06→2024-07`访客33/账户2，`2024-06~07→2024-08`访客23/账户1。
- 小标准1.1.B.3 [1分 | 结论性]：明确指出：未来窗口（`2024-07`及以后）账户覆盖骤降→后续建模需采用访客粒度叠加滚动样本（共`3,046`条记录），否则训练/评估无法稳定。

### 标准1.2：时间窗划分与防泄露（最高3分）
#### 路径1.2.A [3分 | 固定窗口方案]
- 小标准1.2.A.1 [1分 | 完备性]：规定核心评估窗口：过去`2024-04-01~2024-06-30`，未来`2024-07-01~2024-09-28`。需报告过去窗口活跃访客`394`、账户`5`；未来窗口活跃访客`33`、账户`2`。
- 小标准1.2.A.2 [1分 | 精确性]：验证脚本须仅依赖过去窗口内的`sum_minutes/sum_events/count_features_clicked`等日级字段，严禁跨窗字段（如`last_event_on`、终身累计）参与特征构建。
