# [Total Score | 36 points] Klaviyo Activity Health Diagnosis Scoring Rubric
---
## Requirement 1: Data Mapping, Time Window, and Touchpoint Frequency Control (Max 9 points for this requirement)
### Standard 1.1: Data Table Mapping and Field Definition Alignment
#### Path 1.1.A [5 points | Joint mapping of flows+person_campaign_flow]
- Sub-standard 1.1.A.1 [1 point | Completeness]: Must explicitly state that `klaviyo__flows`→aggregate activity layer, and `klaviyo__person_campaign_flow`→person touchpoint layer. Field mapping must cover at least `updated_at`→occurred_on, `trigger_type`→touch_type, `variation_id` / `flow_variation_key`→template ID, `count_received/opened/clicked_email`→KPIs, `touch_span_days` / `email_open_rate_touch` / `email_click_to_open_rate_touch` / `has_converted`→activity and retention metrics; and must state the single `source_relation=klaviyo` scope.
- Sub-standard 1.1.A.2 [3 points | Accuracy]: Mapping must align with the actual anchor points within the 6-month window: `trigger_type` distribution is API Event=6, List=12, Metric=12, Price Drop=6, Segment=10; overall mean `open_rate=0.4214±0.005`, `cto_rate=0.2404±0.005` (sample size=46); person-level table has 4 rows, `mean_open_touch=0.6517±0.01`, `mean_c2o_touch=0.431±0.01`; if additional fields (like `count_active_on_site`, `net_revenue_touch`) are introduced, their definitions must be explained and be consistent with the above mapping.
- Sub-standard 1.1.A.3 [1 point | Conclusion]: Explain the feasibility and limitations of this mapping, e.g., only 4 person records, revenue aggregation definition, and that subsequent funnel/retention analysis must be done at the aggregate layer. Specify the verification method (SQL or script must be reproducible).
#### Path 1.1.B [4 points | Using flows table as a proxy with explicit limitations]
- Sub-standard 1.1.B.1 [1 point | Completeness]: If only using `klaviyo__flows`, must declare the value ranges for `trigger_type`→touch_type, `variation_id`→template ID, `updated_at`→occurred_on, that `source_relation` is only `klaviyo`, and that all `count_*` fields represent email volumes.
- Sub-standard 1.1.B.2 [2 points | Accuracy]: Must reproduce the same core anchor points as Path 1.1.A and add new validations: `DISTINCT variation_id = 24`, max usage count for a template = 2, max `use_share≈0.0435±0.001`, min `use_share≈0.0217`.
- Sub-standard 1.1.B.3 [1 point | Conclusion]: Explain the impact of the missing person layer on retention/activity assessment and propose alternative strategies (e.g., time-series monitoring of template/touchpoint combinations or retrospective sampling of the person table).
### Standard 1.2: Time Window Setting and Frequency Control Audit
#### Path 1.2.A [4 points | Rolling 180-day window + frequency control validation]
- Sub-standard 1.2.A.1 [1 point | Completeness]: Using `MAX(updated_at)=2023-12-13 17:30:00` to look back 180 days, clearly define the window `[2023-06-16 17:30:00, 2023-12-13 17:30:00]`, and explain the filtering logic.
- Sub-standard 1.2.A.2 [2 points | Accuracy]: Verify anchor points: sample size=46, `MIN(updated_at)` within the window is `2023-06-16 22:15:00`, `min_gap_h=61.25±1h`, `avg_gap_h=95.89±1h`, number of events with interval `<24h` = 0, max touchpoints in a 7-day sliding window = 3; all frequency control conclusions must reference these results.
