# [Total Score | 36 points] Rubric for Multi-Dimensional Customer Value Assessment and 3–6 Month Trend Prediction
---
## Requirement 1: Data Preparation, Time Windows, and Label Construction (Max 9 points for this requirement)
### Criterion 1.1: Data Asset Review and Availability Confirmation (Max 3 points)
#### Path 1.1.A [3 points | Table Structure Inventory + Primary Key Mapping]
- Sub-criterion 1.1.A.1 [1 point | Completeness]: Must list and describe the purpose of fields and join methods for `pendo__account` (account profile/activity aggregation, primary key `account_id`), `pendo__visitor` (visitor profile and mapping to `account_id`), `pendo__visitor_daily_metrics` (daily intensity/frequency, primary key `(visitor_id,date_day)`), `pendo__feature` (feature dictionary, `feature_id`), and `pendo__visitor_feature` (visitor × feature usage, primary key `(visitor_id,feature_id)`). Must explicitly state that subsequent features are cascaded from `visitor_id` to `account_id` via the `pendo__visitor` table.
- Sub-criterion 1.1.A.2 [1 point | Accuracy]: Provide reproducible SQL output: `pendo__account=1000`, `pendo__visitor=38,544`, `pendo__visitor_daily_metrics=29,057`, `pendo__feature=2,000`, `pendo__visitor_feature=24,982`; `date_day` min value `2024-01-04`, max value `2024-09-28`; `pendo__visitor_feature`'s `first_click_at` min `2021-01-01 02:57:15.258 +0800`, `last_click_at` max `2024-12-30 23:55:24.868 +0800`.
- Sub-criterion 1.1.A.3 [1 point | Conclusion]: Based on statistical findings, point out that: `pendo__visitor_daily_metrics` and `pendo__visitor_feature` can support features for past/future windows; however, the future window `2024-07-01~2024-09-28` only covers `33` visitors and `2` accounts. Persisting with account-level training will lead to severe sparsity, necessitating a switch to visitor-level analysis or an extension of the future window.

#### Path 1.1.B [3 points | Active Coverage and Sample Size Diagnosis]
- Sub-criterion 1.1.B.1 [1 point | Completeness]: Explain the logic for counting future active entities: first, deduplicate visitors by `date_day` in `pendo__visitor_daily_metrics`; then, aggregate by `strftime('%Y-%m',date_day)`; finally, join with `pendo__visitor` to map to accounts.
- Sub-criterion 1.1.B.2 [1 point | Accuracy]: Provide verification results: monthly active account counts (`2024-01`=11, `2024-02`=11, `2024-03`=9, `2024-04~2024-06`=5, `2024-07`=2, `2024-08`=1, `2024-09`=1); rolling window examples (distinct visitors/accounts): `2024-01~02→2024-03` visitors 533/accounts 9, `2024-02~03→2024-04` visitors 394/accounts 5, `2024-03~04→2024-05` visitors 240/accounts 5, `2024-04~05→2024-06` visitors 92/accounts 5, `2024-05~06→2024-07` visitors 33/accounts 2, `2024-06~07→2024-08` visitors 23/accounts 1.
- Sub-criterion 1.1.B.3 [1 point | Conclusion]: State clearly: account coverage drops sharply in the future window (`2024-07` and later) → subsequent modeling must adopt a visitor-level granularity with rolling samples (totaling `3,046` records), otherwise training/evaluation will be unstable.

### Criterion 1.2: Time Window Partitioning and Leakage Prevention (Max 3 points)
#### Path 1.2.A [3 points | Fixed Window Scheme]
- Sub-criterion 1.2.A.1 [1 point | Completeness]: Define the core evaluation windows: past `2024-04-01~2024-06-30`, future `2024-07-01~2024-09-28`. Must report `394` active visitors and `5` accounts in the past window; `33` active visitors and `2` accounts in the future window.
- Sub-criterion 1.2.A.2 [1 point | Accuracy]: Verification scripts must only rely on daily-level fields within the past window, such as `sum_minutes/sum_events/count_features_clicked`. Strictly prohibit cross-window fields (e.g., `last_event_on`, lifetime totals) from being used in feature construction.
