# [总分 | 78分] 解决方案需满足以下五个核心需求：

  - 需求1：明确分析窗口与州域映射口径
  - 需求2：按指定公式计算五类州级核心指标
  - 需求3：构建州域竞争强度模型并验证稳健性
  - 需求4：设计投资回报与综合投资效率评分框架
  - 需求5：输出投资效率排序与未来3年扩张建议

  ———

  ## 需求1：分析窗口与州域映射口径（最高可得 12分）

  ### 标准1.1：时间窗口设定与新增客户口径统一

  #### 路径1.1.A [6分 | 近12个月关闭口径]
  - 小标准1.1.A.1 [1分 | 完备性]：声明分析窗口为`[2024-10-13, 2025-10-13]`，所有机会相关指标（新增客户、销售效率、赢单周期等）必须统一按该区间过滤`close_date`。
  - 小标准1.1.A.2 [4分 | 精确性]：以`salesforce__opportunity_enhanced`中过滤`is_won=1`的机会，验证赢单`close_date`最小值=2024-10-13、最大值=2025-10-13；按`MIN(close_date)`识别每个`account_id`的首个赢单日，并在窗口内累计新增客户，需可复现出12个月新增客户总量=978（误差≤±1），同时列示样例州（California=159、Texas=113、New York=70）。
  - 小标准1.1.A.3 [1分 | 结论性]：说明12个月窗口与市场部年度预算/代表绩效周期对齐；指出若改用更短窗口，将使`new_customers_12`显著低于978并放大CAC波动的预期影响。

  #### 路径1.1.B [6分 | 近24个月回溯口径]
  - 小标准1.1.B.1 [1分 | 完备性]：补充24个月窗口`[2023-10-14, 2025-10-13]`，用于评估样本稳定性及零新增风险。
  - 小标准1.1.B.2 [4分 | 精确性]：复用首单赢单逻辑，确认24个月窗口新增客户总量同样=978（误差≤±1），并给出SQL/伪代码：`COUNT(DISTINCT CASE WHEN first_win_date BETWEEN '2023-10-14' AND '2025-10-13' THEN account_id END)`；需在成果中对比12M与24M口径完全一致这一事实并解释原因（历史赢单最早即发生于2024-10-13）。
  - 小标准1.1.B.3 [1分 | 结论性]：说明24个月窗口可作为长期监控基线，即便当前与12个月结果一致，仍建议在报告中注明窗口差异，以防未来出现样本分布漂移时便于对账。

  ### 标准1.2：州字段映射与代表属地口径

  #### 路径1.2.A [6分 | 账户州口径]
  - 小标准1.2.A.1 [1分 | 完备性]：明确所有州级聚合均以`salesforce__account_daily_history`最新快照的`billing_state`与`state_economic_data.state_name`直接匹配，不做任何清洗或映射替换。
  - 小标准1.2.A.2 [4分 | 精确性]：验证映射后共覆盖50个州，并通过查询复核California客户数=489、Texas=336、New York=204（误差≤±1）；确保在与`state_economic_data.population`对接计算渗透率时无缺失。
  - 小标准1.2.A.3 [1分 | 结论性]：说明该口径适用于客户基础类指标（渗透率、客户价值、行业集中度），并提醒若后续引用销售动作的其他地理口径，需在结论中标注差异来源。

  #### 路径1.2.B [6分 | 销售代表主州近似]
  - 小标准1.2.B.1 [1分 | 完备性]：阐述代表属地确定方法：统计每位`owner_id`在各州的账户数，选取占比最高的州为其“主战州”；若并列，则按州名序字典序打破。
  - 小标准1.2.B.2 [4分 | 精确性]：按上述规则得到代表数Top州：California=316、Texas=63、New York=43（误差≤±1），并说明该结果直接来源于原始账户分布，无额外清洗或截断。
  - 小标准1.2.B.3 [1分 | 结论性]：点评该近似的适用性（适合估算人力密度、CAC）；指出潜在偏差来源（跨州覆盖、历史账户迁移）并要求在任何基于代表密度的结论中披露这一假设。

  ———

  ## 需求2：五类州级核心指标计算（最高可得 30分）

  ### 标准2.1：客户获取效率（CAC）= 州内代表数×150,000 / 新增客户数

  #### 路径2.1.A [6分 | 主州代表÷实际新增客户]
  - 小标准2.1.A.1 [1分 | 完备性]：声明`rep_count`来自主战州归属，`new_customers_24`沿用24个月首单口径，公式统一为`CAC = rep_count × 150000 / new_customers_24`。
  - 小标准2.1.A.2 [4分 | 精确性]：至少核验California CAC≈298,113、Texas≈83,628、New York≈92,143（误差≤±0.5%），并标注高CAC州（Delaware≈450,000、Alabama≈311,538、Colorado≈300,000）与低CAC州（Virginia≈26,786、Wisconsin≈21,429、Tennessee≈31,579）；需在成果中附公式及关键中间量（`rep_count`、`new_customers_24`）。
  - 小标准2.1.A.3 [1分 | 结论性]：结合代表密度与新客规模解释CAC差异，例如Delaware因代表数=14而新客仅≈4.7导致成本攀升，Virginia因代表14对新客≈28保持低CAC，并提出优先调度思路。

  #### 路径2.1.B [6分 | 机会量÷代表人均机会估算]
  - 小标准2.1.B.1 [1分 | 完备性]：若无法获取属地代表，允许用机会量估算：`estimated_rep = 州内机会数 / company_avg_opps`，其中`company_avg_opps`为全公司每位`owner_id`的平均机会量。
  - 小标准2.1.B.2 [4分 | 精确性]：计算公司人均机会=100.50（误差≤±0.1）；据此推得California估算代表≈32.2，CAC估值≈30,366（误差≤±3%），并说明与实际316人的差距；需附SQL/伪代码`SELECT COUNT(*) FROM opportunities WHERE billing_state=...`与估算公式，强调此法仅供缺口时横向比较。
  - 小标准2.1.B.3 [1分 | 结论性]：指出机会法会低估大型州配置（如California），提醒在报告中注明该估算偏向，防止被误读为真实人力成本。

  ### 标准2.2：平均客户价值（年收入均值与中位数对比）

  #### 路径2.2.A [6分 | 最新快照均/中位数]
  - 小标准2.2.A.1 [1分 | 完备性]：以最新账户快照分州聚合`annual_revenue`，同时输出均值与中位数。
  - 小标准2.2.A.2 [4分 | 精确性]：核验California均值≈8,764,511、中位≈3,101,195；New York均值≈9,620,962、中位≈3,207,385；Oregon均值≈7,922,315、中位≈4,025,001；West Virginia均值≈26,582,355、中位≈5,564,391（误差≤±1%）。
  - 小标准2.2.A.3 [1分 | 结论性]：指出均值远高于中位数的州（如CA、NY、WV）存在长尾大客户，建议在策略中区分旗舰客户与中腰部批量客的运营打法。

  #### 路径2.2.B [6分 | 分位与均衡度分析]
  - 小标准2.2.B.1 [1分 | 完备性]：在均/中位外补充`P90`（或P75），保持原始数据规模。
  - 小标准2.2.B.2 [4分 | 精确性]：示例数值：California P90≈19,460,993、New York≈20,980,091、Oregon≈20,359,830、West Virginia≈55,122,047（误差≤±1%）；需说明计算思路（排序后定位相应分位索引或`quantile(0.9)`)。
  - 小标准2.2.B.3 [1分 | 结论性]：从分位视角提出分层策略（如P90客户纳入旗舰深耕，P50以下走标准化包），保证建议可执行。

  ### 标准2.3：市场渗透率 = 客户数 / (人口/10,000)

  #### 路径2.3.A [6分 | 每万人客户数]
  - 小标准2.3.A.1 [1分 | 完备性]：渗透率公式固定为`penetration = customer_count / (population/10000)`，人口取自`state_economic_data`。
  - 小标准2.3.A.2 [4分 | 精确性]：核验Top州：Delaware≈0.14142、Massachusetts≈0.13569、California≈0.12368、Washington≈0.12199、Wyoming≈0.12135（误差≤±0.0002）；并给出低渗透州：Mississippi≈0.02702、Alaska≈0.04091、Rhode Island≈0.04556。
  - 小标准2.3.A.3 [1分 | 结论性]：分析高渗透州趋于成熟与竞争激烈，低渗透州（如MS、AK）虽白地充足但需结合CAC与ROI评估进入节奏。

  #### 路径2.3.B [6分 | 渗透率增量视角]
  - 小标准2.3.B.1 [1分 | 完备性]：新增`penetration_gap = 1 - penetration_norm`，其中`penetration_norm`为在50州内的Min-Max归一化结果。
  - 小标准2.3.B.2 [4分 | 精确性]：验证高渗透州（Delaware）差值≈0、低渗透州（Mississippi≈1.000、Alaska≈0.879、Rhode Island≈0.838）接近1；需说明归一化区间与公式。
  - 小标准2.3.B.3 [1分 | 结论性]：利用渗透差阐述“拓荒”优先级（如MS、AK需结合渠道试点），并在成果中区分存量深耕与增量扩张策略。

  ### 标准2.4：销售效率 = 平均赢单金额 / 平均销售周期 × 成交概率

  #### 路径2.4.A [6分 | 赢单口径 + 概率均值]
  - 小标准2.4.A.1 [1分 | 完备性]：赢单样本限定`is_won=1`，金额与周期分别取`AVG(amount)`、`AVG(days_to_close)`，概率采用所有机会`probability/100`的算术均值。
  - 小标准2.4.A.2 [4分 | 精确性]：核实关键州效率：Vermont≈1,545.92、Utah≈1,024.87、West Virginia≈847.08、Louisiana≈717.47、Oklahoma≈697.62、California≈576.21（误差≤±5%）；并列出低效率州：Alaska≈32.89、Maine≈186.19、New Hampshire≈189.76、Delaware≈212.65。
  - 小标准2.4.A.3 [1分 | 结论性]：总结高效率州特征（高客单+短周期+高概率），提出低效率州的改进方向（如Alaska需聚焦线索筛选与周期压缩）。

  #### 路径2.4.B [6分 | 期望收益法]
  - 小标准2.4.B.1 [1分 | 完备性]：计算`expected_per_day = SUM(expected_revenue) / SUM(days_to_close)`，隐含概率，适用于预测驱动情境。
  - 小标准2.4.B.2 [4分 | 精确性]：示例结果：Vermont≈1,242.03、Alaska≈800.94、Arkansas≈794.96、West Virginia≈726.48、Kansas≈687.64为高段；Delaware≈290.23、New Mexico≈372.07、Maine≈381.29为低段（误差≤±5%）。
  - 小标准2.4.B.3 [1分 | 结论性]：强调期望收益法适合成交样本较小或预测场景，并要求与实际赢单效率对照，识别模型偏差（如Alaska期望高但实绩低）。

  ### 标准2.5：行业集中度（Top3行业占比之和）

  #### 路径2.5.A [6分 | 客户数Top3占比]
  - 小标准2.5.A.1 [1分 | 完备性]：按州统计行业客户数并累计Top3，计算`top3_share = Top3客户数 / 总客户数`。
  - 小标准2.5.A.2 [4分 | 精确性]：验证Wyoming≈0.857、Idaho≈0.818、Alabama≈0.794、California≈0.636、New York≈0.608、Texas≈0.601（误差≤±0.01）；须展示计算表或伪代码（排序+累积）。
  - 小标准2.5.A.3 [1分 | 结论性]：指出高集中州适合垂直深耕但需警惕周期风险，分散州（如South Carolina≈0.500、Minnesota≈0.548）需多行业协同打法。

  #### 路径2.5.B [6分 | 指数化多样性]
  - 小标准2.5.B.1 [1分 | 完备性]：补充Herfindahl指数`HHI = Σ share²`并计算`diversity_index = 1 - HHI`。
  - 小标准2.5.B.2 [4分 | 精确性]：示例：Alaska与Vermont的diversity_index≈0.444，Minnesota≈0.862、South Carolina≈0.858、Texas≈0.845（误差≤±0.01）；需提供计算步骤或代码片段。
  - 小标准2.5.B.3 [1分 | 结论性]：结合两种指标提出行业组合策略（如设定“Top3占比≤60%且diversity_index≥0.80”为健康目标）。

  ———

  ## 需求3：州域竞争强度模型（最高可得 12分）

  ### 标准3.1：模型设计与实现

  #### 路径3.1.A [6分 | Min-Max归一+加权求和]
  - 小标准3.1.A.1 [1分 | 完备性]：说明指标方向：胜率↑、客单↑为低竞争（取`1-norm`），销售周期↑为高竞争（取`norm`）；权重设定为0.4/0.3/0.3，对应胜率/客单/周期。
  - 小标准3.1.A.2 [4分 | 精确性]：列出核心州分数：Louisiana≈27.71、Idaho≈39.63、Georgia≈35.50、California≈40.18、Texas≈44.20、Maine≈69.59、Alaska≈78.01、Delaware≈67.08（误差≤±1.5）；需附归一化公式与样例计算。
  - 小标准3.1.A.3 [1分 | 结论性]：解释低竞争州（Vermont、Utah、Louisiana）与高竞争州（Alaska、Maine、Delaware）的特征，并提出资源配置建议（如在低竞争州加速投放，高竞争州聚焦赢率提升）。

  #### 路径3.1.B [6分 | Z-score或分位稳健法]
