# [总分 | 36分] Klaviyo 活动健康度诊断评分标准
---
## 需求1：数据映射、时间窗口与触达频控（本需求最高可得 9分）
### 标准1.1：数据表映射与字段口径对齐
#### 路径1.1.A [5分 | flows+person_campaign_flow 联合映射]
- 小标准1.1.A.1 [1分 | 完备性]：需明示 `klaviyo__flows`→活动聚合层，`klaviyo__person_campaign_flow`→人群触达层，字段映射至少覆盖 `updated_at→occurred_on`、`trigger_type→touch_type`、`variation_id / flow_variation_key→模板ID`、`count_received/opened/clicked_email→KPI`、`touch_span_days / email_open_rate_touch / email_click_to_open_rate_touch / has_converted`→活跃与留存指标；并说明 `source_relation=klaviyo` 单一口径。
- 小标准1.1.A.2 [3分 | 精确性]：映射需与6个月窗口内实际锚点一致：`trigger_type` 分布 API Event=6、List=12、Metric=12、Price Drop=6、Segment=10；全量均值 `open_rate=0.4214±0.005`、`cto_rate=0.2404±0.005`（样本=46）；人群层行数=4，`mean_open_touch=0.6517±0.01`、`mean_c2o_touch=0.431±0.01`；若引入额外字段（如 `count_active_on_site`、`net_revenue_touch`）需说明口径且与上述映射保持一致。
- 小标准1.1.A.3 [1分 | 结论性]：阐述该映射的可行性及局限，例如仅4条 person 记录、收入聚合口径，后续漏斗/留存分析需在聚合层完成，并说明验证方式（SQL 或脚本可复跑）。
#### 路径1.1.B [4分 | flows 单表代理并显式声明限制]
- 小标准1.1.B.1 [1分 | 完备性]：若仅使用 `klaviyo__flows`，需声明 `trigger_type→touch_type`、`variation_id→模板ID`、`updated_at→occurred_on` 的取值范围、`source_relation` 仅为 `klaviyo`，以及 `count_*` 字段均为邮件量级。
- 小标准1.1.B.2 [2分 | 精确性]：需复现与路径1.1.A相同的核心锚点，并新增验证：`DISTINCT variation_id = 24`、模板最大使用次数=2、最高 `use_share≈0.0435±0.001`、最小 `use_share≈0.0217`。
- 小标准1.1.B.3 [1分 | 结论性]：说明缺失 person 层对留存/活跃评估的影响，并提出替代策略（如以模板/触点组合做时间序列监控或回溯 person 表抽样）。
### 标准1.2：时间窗口设定与频控审计
#### 路径1.2.A [4分 | 滚动180天窗口 + 频控校验]
- 小标准1.2.A.1 [1分 | 完备性]：以 `MAX(updated_at)=2023-12-13 17:30:00` 回溯 180 天，明确窗口 `[2023-06-16 17:30:00, 2023-12-13 17:30:00]`，并说明过滤逻辑。
- 小标准1.2.A.2 [2分 | 精确性]：核验锚点：样本量=46、窗口内 `MIN(updated_at)=2023-06-16 22:15:00`、`min_gap_h=61.25±1h`、`avg_gap_h=95.89±1h`、`<24h` 事件数=0、7天滑窗触达次数最大值=3；所有频控结论必须引用上述结果。
- 小标准1.2.A.3 [1分 | 结论性]：总结该窗口与频次校验对后续分析的意义（如验证已满足“≥48h 间隔、7天≤3次”的业务约束）。
#### 路径1.2.B [3分 | 自然月窗口 + 对比说明]
- 小标准1.2.B.1 [1分 | 完备性]：定义自然月窗口为 2023-07-01 至 2023-12-31（含当月向前6个整月），列出各月样本数：7月=8、8月=8、9月=7、10月=8、11月=7、12月=4，总量=42。
