# [Total Score | 40 points] Engineering Department "Application Screening→First Interview" Conversion Rate Diagnosis and Attribution Rubric (Based on greenhouse tables)

---

## Requirement 1: Data Loading, Filtering, and Overall Baseline Confirmation (Max 8 points)

### Criterion 1.1: Table Join and Analysis Window Setup

#### Path 1.1.A [4 points | deterministic: `job_id` join + filter for last two quarters]

- Sub-criterion 1.1.A.1 [1 point | Completeness] Explain and implement the join between `greenhouse__recruitment_performance` and `greenhouse__job_enhanced` on `job_id`; limit the time window to Q3 and Q4 of 2024; filter for the Engineering department (and Marketing for comparison).
- Sub-criterion 1.1.A.2 [2 points | Accuracy] Verify the filtering logic (sample sizes must align: Engineering Q3 78 rows, Q4 76 rows; Marketing Q3 19 rows, Q4 18 rows; ±1 error allowed), confirming no cross-quarter/cross-department data leakage.
- Sub-criterion 1.1.A.3 [1 point | Conclusiveness] Clearly state that all subsequent metrics are based on this time window and departmental scope.

### Criterion 1.2: Department-Level "Screening→First Interview" Conversion Rate Baseline

#### Path 1.2.A [4 points | Weighted Approach]

- Sub-criterion 1.2.A.1 [1 point | Completeness] State the use of Σ(interview_rate×total_applications) / Σ(total_applications) to calculate the weighted quarterly conversion rate for the department.
- Sub-criterion 1.2.A.2 [2 points | Accuracy] Values must be within a tolerance of ±0.05pp: Engineering Q3=29.55508%, Q4=25.08541% (decline of -4.46967pp); Marketing Q3=53.04159%, Q4=53.55620%.
- Sub-criterion 1.2.A.3 [1 point | Conclusiveness] Point out that the Engineering department's conversion rate has significantly declined in the last 6 months and is lower than the Marketing department's, establishing the problem baseline.

#### Path 1.2.B [4 points | Unweighted Average]

- Sub-criterion 1.2.B.1 [1 point | Completeness] Explain the use of AVG(interview_rate) to estimate the department's quarterly average rate.
- Sub-criterion 1.2.B.2 [2 points | Accuracy] Verify that Engineering Q3≈29.27705%, Q4≈24.77526%; Marketing Q3≈52.53263%, Q4≈53.49056% (tolerance ±0.05pp).
- Sub-criterion 1.2.B.3 [1 point | Conclusiveness] Clarify that the trend from the unweighted approach is consistent with the weighted approach, and note the impact of sample size differences.

---

## Requirement 2: Pinpoint Engineering Job Families with the Steepest Conversion Rate Decline and Decompose the Sources (Max 8 points)

### Criterion 2.1: Job Family Mapping and Quarterly Comparison

#### Path 2.1.A [4 points | Keyword Mapping + Weighted]

- Sub-criterion 2.1.A.1 [1 point | Completeness] Provide a CASE statement or mapping table for job families: Frontend / Backend / Full Stack / Data Engineer / DevOps / ML Engineer / Mobile / QA / Other.
- Sub-criterion 2.1.A.2 [2 points | Accuracy] Q3→Q4 weighted conversion rates and decline (tolerance ±0.05pp): ML -7.78468pp (34.62781→26.84313); DevOps -6.86686pp (32.91884→26.05197); Data Engineer -6.54396pp (32.92487→26.38090); Frontend -4.15548pp; Full Stack -4.13058pp; Mobile -4.08988pp; Backend -1.33780pp; QA -0.97693pp.
- Sub-criterion 2.1.A.3 [1 point | Conclusiveness] Identify ML/Data/DevOps as the cluster with the largest decline, directly causing the overall drop for Engineering.

#### Path 2.1.B [4 points | Unweighted Average]

- Sub-criterion 2.1.B.1 [1 point | Completeness] Calculate AVG(interview_rate) by job family and quarter.
- Sub-criterion 2.1.B.2 [2 points | Accuracy] Output the average rate decline (tolerance ±0.05pp): ML 34.68455→26.81545 (-7.86910pp), Data 33.46727→26.17364 (-7.29363pp), DevOps 32.59000→26.19111 (-6.39889pp), etc. The ranking must be consistent with the weighted method.
- Sub-criterion 2.1.B.3 [1 point | Conclusiveness] State that even without weighting, the ranking and focus roles are consistent, reinforcing the priority.

### Criterion 2.2: Structural Decomposition (Rate Effect vs. Mix Effect)

#### Path 2.2.A [4 points | Standard Two-Period Decomposition]

- Sub-criterion 2.2.A.1 [1 point | Completeness] Provide the formulas: rate_effect = share_Q3 × (rate_Q4 - rate_Q3); mix_effect = (share_Q4 - share_Q3) × rate_Q3.
- Sub-criterion 2.2.A.2 [2 points | Accuracy] For key roles (tolerance ±0.1pp): Data rate_effect≈-1.23473pp, mix_effect≈+0.69742pp; ML -0.98521/+0.14756; DevOps -0.68003/+0.06254; Frontend -0.57639/+0.16805; QA -0.12394/-0.46690, etc.
- Sub-criterion 2.2.A.3 [1 point | Conclusiveness] Conclude that the overall decline is primarily driven by the rate effect, with the mix effect being secondary (and even counteracting for some roles).

#### Path 2.2.B [4 points | Approximate Contribution Ranking]

- Sub-criterion 2.2.B.1 [1 point | Completeness] Calculate the "approximate contribution" of each role to the overall decline using Q4 share × (Q4_rate - Q3_rate).
- Sub-criterion 2.2.B.2 [2 points | Accuracy] Contribution values (tolerance ±0.1pp): Data ≈ -1.373pp, ML ≈ -1.018pp, DevOps ≈ -0.693pp, Frontend ≈ -0.604pp, Full Stack ≈ -0.395pp, etc. The sum should align with the department's decline of -4.47pp (error ≤0.3pp).
- Sub-criterion 2.2.B.3 [1 point | Conclusiveness] Point out that Data/ML/DevOps contribute the most to the total decline and are the focus for priority improvements.

---

## Requirement 3: Identify Systematically Underperforming Hiring Managers and Drill Down into Combinations (Max 8 points)

### Criterion 3.1: Manager Quarterly Performance vs. Department Baseline

#### Path 3.1.A [4 points | Weighted Comparison]

- Sub-criterion 3.1.A.1 [1 point | Completeness] Calculate the weighted conversion rate by manager and quarter, and compute the difference from the Engineering department's weighted average for that quarter.
- Sub-criterion 3.1.A.2 [2 points | Accuracy] (tolerance ±0.1pp) David Thompson: Q3 -6.50759pp, Q4 -5.65448pp; Mike Rodriguez: Q3 -5.66540pp, Q4 -4.67718pp; Lisa Wang: Q3 +7.94470pp, Q4 +5.49126pp; Sarah Chen: +4.93813pp/+3.09136pp.
- Sub-criterion 3.1.A.3 [1 point | Conclusiveness] Identify David and Mike as systematically underperforming managers, and Lisa/Sarah as positive benchmarks.

### Criterion 3.2: Manager Residuals at the Job Role Dimension

#### Path 3.2.A [4 points | Role × Quarter Baseline Method]

- Sub-criterion 3.2.A.1 [1 point | Completeness] Calculate a baseline rate for each role×quarter combination, then calculate the manager's residual, weighted by application volume.
- Sub-criterion 3.2.A.2 [2 points | Accuracy] Overall weighted residuals (tolerance ±0.1pp): David -5.18168pp, Mike -3.64675pp, Alex -2.11613pp, Jennifer +0.43286pp, Sarah +3.62220pp, Lisa +5.74938pp.
- Sub-criterion 3.2.A.3 [1 point | Conclusiveness] Explain that this method controls for job role structure and still shows significant differentiation, confirming that performance differences are persistent.

#### Path 3.2.B [4 points | Process Alignment Validation]

- Sub-criterion 3.2.B.1 [1 point | Completeness] Outline the idea of comparing manager conversion rates within the same resource bin or for the same type of job (e.g., pseudo-code: group by quartiles of `interviews_per_application=total_interviews/total_applications` or by `role_group`, then compare `manager_rate` to the group average).
