# [Total 28 points] Scoring rubric for root cause analysis of declining project delivery efficiency
---
## Requirement 1: Identify the user cohort with high completion durations (up to 6 points)
### Criterion 1.1: Average completion duration calculation and threshold setting (up to 6 points)
#### Path 1.1.A [6 points | Direct extraction from asana__user (recommended approach)]
- Sub-criterion 1.1.A.1 [1 point | Completeness]: Clearly use `asana__user.avg_close_time_assigned_days` as the baseline for individual completion duration, first compute the overall mean `overall_avg_close_time_assigned_days`, then construct a high-duration threshold as 1.5× this mean.
- Sub-criterion 1.1.A.2 [4 points | Accuracy]: Execute the approach `SELECT AVG(avg_close_time_assigned_days) FROM asana__user`. Key anchors must meet tolerance (value ±0.05, headcount ±5, cohort share ±0.5pp): `overall_avg_close_time_assigned_days = 8.169388`, `threshold = 12.254082`, high-duration user count `= 191`, share `= 19.1%`; example user `Collin Carlson` has `avg_close_time_assigned_days ≈ 35.395`.
- Sub-criterion 1.1.A.3 [1 point | Conclusiveness]: In the conclusion, state the size and share of the high-duration user cohort, and explain that “1.5× overall mean” is the threshold rationale for identifying abnormally inefficient individuals.

#### Path 1.1.B [6 points | Re-computation using asana__task_lifecycle_analysis (independent approach)]
- Sub-criterion 1.1.B.1 [1 point | Completeness]: Based on `asana__task_lifecycle_analysis`, filter `is_completed=1` and `hours_assigned_to_completion>0`, aggregate by `assignee_user_id` the `AVG(hours_assigned_to_completion/24)`.
- Sub-criterion 1.1.B.2 [4 points | Accuracy]: Show the full process “filter → aggregate → overall mean → threshold → select”. Anchor tolerances ±5%: `overall_avg_close_days = 8.907`, `threshold = 13.361`, high-duration user count `≈108`, and explain that when scaled to the full 1000-user basis, the high-duration share is `≈10.8%` (on the task sample basis `108/878 ≈12.30%`).
- Sub-criterion 1.1.B.3 [1 point | Conclusiveness]: Explain that differences vs Path 1.1.A arise from different sample bases, and state that subsequent analysis will use the threshold derived from the user table.

#### Path 1.1.C [6 points | Robust statistics (resistant to extremes)]
- Sub-criterion 1.1.C.1 [1 point | Completeness]: State the use of P5–P95 trimmed mean / median or similar robust statistics to mitigate the influence of extreme values.
- Sub-criterion 1.1.C.2 [4 points | Accuracy]: Describe in pseudocode `sort → remove top/bottom 5% → mean/median → ×1.5`, and provide anchors (tolerances: mean/median ±0.1, threshold ±0.1, high-duration headcount ±10): `trimmed_mean = 8.130901`, `median = 8.031949`, `threshold = 12.196`, high-duration user count `= 197`.
- Sub-criterion 1.1.C.3 [1 point | Conclusiveness]: Explain that the robust method yields a slightly tighter threshold and a smaller abnormal cohort (197 individuals), improving robustness of subsequent diagnostics against extremes.

#### Path 1.1.D [6 points | Z-Score anomaly detection]
- Sub-criterion 1.1.D.1 [1 point | Completeness]: Compute overall mean μ and standard deviation σ, and set `mean + k*std` (k=1.5 or 2.0) as the threshold, clarifying the rationale for choosing k.
- Sub-criterion 1.1.D.2 [4 points | Accuracy]: Key anchors (tolerances: mean/std ±0.05, threshold ±0.1, high-duration headcount ±5): `mean = 8.169388`, `std = 3.927677`, `threshold = 14.060904` (k=1.5), high-duration user count `≈71`, share `≈7.1%`; show application logic for `z = (x-μ)/σ`.
- Sub-criterion 1.1.D.3 [1 point | Conclusiveness]: Compare the Z-Score threshold with the 1.5× mean threshold, and explain the scenarios where standardized methods are suitable for focusing on extreme outliers.

---
## Requirement 2: Distribution analysis of task characteristics for high-duration users (up to 7 points)
### Criterion 2.1: Comparison of complexity/urgency/project health (up to 4 points)
#### Path 2.1.A [4 points | Mean comparison (recommended)]
- Sub-criterion 2.1.A.1 [1 point | Completeness]: Join on `CAST(assignee_user_id AS TEXT)=user_id`, distinguish the high-duration group vs the rest, and provide task counts and means for the three metrics in both groups.
- Sub-criterion 2.1.A.2 [2 points | Accuracy]: Anchor tolerances ±0.02 (means)/±20 (sample counts): High-duration group `n=424`, `avg_complexity = 2.974057`, `avg_urgency = 2.351415`, `avg_project_health = 60.837264`; other group `n=3571`, `avg_complexity = 2.905349`, `avg_urgency = 2.301316`, `avg_project_health = 60.298796`.
