==============================
I. Final Rubrics (dacomp-069 | Total 38 points)
==============================

1. Requirement 1: Data Scope Verification and Revenue Segmentation Definition (Total 8 points)
   1.1 Criterion 1.1: Time Window and Overall Metric Verification (Max 3 points | deterministic)
       1.1.1 Path 1.1.A [3 points | Comprehensive Dashboard Verification]
           1.1.1.1 Sub-criterion 1.1.A.1 [1 point | Completeness] Must clearly state that the analysis is limited to `package_name='com.dev.photoeditor'` and is based on 12 monthly data points from 2024-01-15 to 2024-12-15 in the `google_play__comprehensive_performance_dashboard` table.
           1.1.1.2 Sub-criterion 1.1.A.2 [1 point | Accuracy] Verification anchors (tolerance ±1 or ±0.005 for decimals): `overall_performance_score` on 2024-01-15 = 85, on 2024-12-15 = 72; full-year average = 76.083; average `quality_score` = 72.8; average `crash_rate_per_1k_devices` = 1.958; average `store_conversion_rate` = 0.1281; average `day_30_retention_rate` = 0.1567; total `research_budget_usd` for the year = $2,000,000.01.
           1.1.1.3 Sub-criterion 1.1.A.3 [1 point | Conclusion] Output the conclusion: despite approximately $2M in budget support, the overall score dropped from 85 to 72, accompanied by a simultaneous decline in quality, stability, retention, and conversion; confirm that subsequent analysis will use the same time window and definitions.
   1.2 Criterion 1.2: Feasibility of Revenue Thresholds and Alternative Approaches (Max 3 points | open)
       1.2.1 Path 1.2.A [3 points | Primary Segmentation by ARPU]
           1.2.1.1 Sub-criterion 1.2.A.1 [1 point | Completeness] Explain that `average_revenue_per_user` (in USD/user) from `google_play__geo_market_analysis` will be used as the primary basis for the ">7 vs ≤7" segmentation.
           1.2.1.2 Sub-criterion 1.2.A.2 [1 point | Accuracy] Provide anchors (tolerance ±0.5%): total sample markets = 14; markets with ARPU > 7 = 13; the only market with ARPU ≤ 7 is Indonesia (ID, $5.08); markets with ARPU < 3 is empty; min = 5.08, max = 68.57, average = 27.47.
           1.2.1.3 Sub-criterion 1.2.A.3 [1 point | Conclusion] State that subsequent analysis will approximate the low-revenue group using "ARPU ≤ 7 (ID only)" and note that the sample size of 1 requires cross-validation with other segmentation methods.
       1.2.2 Path 1.2.B [3 points | Segmentation by Revenue Tier]
           1.2.2.1 Sub-criterion 1.2.B.1 [1 point | Completeness] Explain the use of `revenue_tier` (Tier1/2/3) as a business proxy for `>7M vs <3M`, serving as a proxy segmentation for high-revenue and low-revenue markets.
           1.2.2.2 Sub-criterion 1.2.B.2 [1 point | Accuracy] Verification anchors (tolerance ±1%): Tier1 = 5 markets, `revenue_last_30_days` ≈ $40.95M, average `weekly_growth_rate` ≈ -0.07; Tier2 = 3 markets, ≈ $15.42M, average `weekly_growth_rate` ≈ -0.063; Tier3 = 6 markets, ≈ $12.40M, average `weekly_growth_rate` ≈ +0.067.
           1.2.2.3 Sub-criterion 1.2.B.3 [1 point | Conclusion] State that Tier1/2 represent a mature, high-revenue portfolio, while Tier3 represents an emerging, low-revenue portfolio, which can serve as a robust alternative if the ARPU segmentation is imbalanced, while maintaining consistent conclusions.
       1.2.3 Path 1.2.C [3 points | Segmentation by Net Transaction Value]
