# [Total score | 30 points]  The solution must meet the following four core requirements:
- Requirement 1: Alignment of study population and operational definition (grouping, samples, metric mapping)
- Requirement 2: Comparative analysis of adherence barriers across age groups
- Requirement 3: Impact assessment of barriers on the degree of symptom improvement and robustness verification
- Requirement 4: Age-segmented targeted intervention strategies and quantifiable monitoring indicators
---
## Requirement 1: Alignment of study population and operational definition (maximum 6 points for this requirement)
### Criterion 1.1 (3 points): Definition of analysis subjects and scope
#### Path 1.1.A [3 points | Parameterized grouping and traceability, each sub-path must be scored as an integer]
- Sub-criterion 1.1.A.1 [1 point | Completeness]: Specify age groupings and inclusion/exclusion criteria (e.g., configurable groupings such as young adults 18–44, middle-aged 45–59, older adults ≥60), define the observation window and follow-up window, strategies for merging/deduplicating repeat visits, aggregation rules for multiple records per same patient, and source documentation.
- Sub-criterion 1.1.A.2 [1 point | Precision]: Produce a "sample and operational definition log" including data sources and versions, time range, join keys and filtering rules, sample size by age group, and field unit baselines; attach reproducible pseudocode/SQL skeleton (select → join → filter → group).
- Sub-criterion 1.1.A.3 [1 point | Conclusiveness]: Provide downgrade strategies for missing/conflicting data (e.g., rolling statistics/imputation/same-window substitution) and "uncertainty labeling" rules, and explicitly mark "inferred" records in subsequent results. (Explicit requirement: "processing logic must be presented in the main text or appendix (narrative or pseudocode are both acceptable); verbal description alone will not be scored.")

### Criterion 1.2 (3 points): Metric mapping and preprocessing
#### Path 1.2.A [3 points | Standardized definitions and consistency checks, each sub-path must be scored as an integer]
- Sub-criterion 1.2.A.1 [1 point | Completeness]: Build a unified metric dictionary: adherence components (medication adherence, follow-up completion, prescription adherence/implementation, missed appointments, etc.) and their mapping methods; a dictionary of barrier factors (time, financial, transportation, medication side effects, health literacy/cognition, care accessibility, etc., allowing multi-select consolidation); degree of symptom improvement operational definition (scale/grades → unified scores or MCID attainment).
- Sub-criterion 1.2.A.2 [1 point | Precision]: Perform unit and time baseline harmonization, outlier handling, same-window alignment, and describe aggregation order; explain when to use preprocessing such as median, trimmed mean, or binning to ensure cross-population comparability.
- Sub-criterion 1.2.A.3 [1 point | Conclusiveness]: Output a field dictionary (field name, business meaning, calculation definition, unit, source, version, rule_id) and one row of sample data as the basis for subsequent audit and recomputation.
---
## Requirement 2: Comparative analysis of adherence barriers across age groups (maximum 10 points for this requirement)
### Criterion 2.1 (5 points): Barrier distribution and significance of differences
#### Path 2.1.A [5 points | Stratified proportions and testing, each sub-path must be scored as an integer]
- Sub-criterion 2.1.A.1 [2 points | Completeness]: Produce an "age group × barrier category" contingency table and within-age-group proportions (including Top-N), and add stratified descriptions of adherence-related behavioral metrics (e.g., missed appointments, prescription delay, follow-up interruption rate).
- Sub-criterion 2.1.A.2 [2 points | Precision]: Conduct statistical tests on differences in barrier structures between age groups (chi-square/Fisher/nonparametric equivalents), report effect sizes or interval estimates; for sparse cells, document merging/recoding or bootstrap handling and record impacts on directionality.
- Sub-criterion 2.1.A.3 [1 point | Conclusiveness]: Compile a key-point list (≤5 items) of "primary/secondary barriers" for each age group, and identify cross-age commonalities and differences to inform subsequent intervention prioritization.

### Criterion 2.2 (5 points): Quantifying the impact of barriers on adherence behaviors
#### Path 2.2.A [5 points | Behavioral differences and regression modeling, each sub-path must be scored as an integer]
- Sub-criterion 2.2.A.1 [2 points | Completeness]: Within each age group, compare core adherence behaviors under different barriers (e.g., missed appointments count/rate, medication days of coverage, follow-up completion, prescription adherence/implementation), using means/medians, distributions or bins, with sample sizes and missing-data handling stated.
- Sub-criterion 2.2.A.2 [2 points | Precision]: Use appropriate models (linear/generalized linear/ordinal/matching/stratification, etc.) to control covariates (gender, comorbidities, baseline severity, treatment type, follow-up length, etc.), report estimates and uncertainty intervals, and provide necessary model diagnostics and robust standard errors.
- Sub-criterion 2.2.A.3 [1 point | Conclusiveness]: You may use a matrix, table, or structured textual list, as long as it clearly conveys ‘age × barrier × impact direction/magnitude’.
---
