# [总分 | 36分] 广告投放“高CTR低转化”诊断与优化评分标准（dacomp-059 实测版）
---
## 需求1：数据准备与问题广告组识别（最高可得 8分）
### 标准1.1：CTR/CVR分位阈值计算（最高可得 6分）
#### 路径1.1.A [6分 | 广告组×日期全量口径]
- 小标准1.1.A.1 [1分 | 完备性]：需说明以`ad_group_id`+`DATE(substr(date_day,1,10))`聚合`SUM(impressions, clicks, conversions, spend, conversions_value)`，并仅保留`impressions>0 AND clicks>0`的9,993条日粒度样本。
- 小标准1.1.A.2 [4分 | 精确性]：应计算`CTR = clicks/impressions`、`CVR = conversions/clicks`，并用PERCENTILE_DISC公式`idx = floor(p*(n-1))`精确定位分位值；验证阈值：`CTR P75 = 0.03819444 ±0.0005`、`CVR P25 = 0.03333333 ±0.0005`。
- 小标准1.1.A.3 [1分 | 结论性]：需解释该分位组合用于识别“吸引力显著高但转化薄弱”的异常广告组日段，覆盖近乎全量日粒度样本（9,993/10,000 ≈99.9%）。

#### 路径1.1.B [6分 | 广告组汇总口径]
- 小标准1.1.B.1 [1分 | 完备性]：声明以`ad_group_id`聚合全周期`SUM`指标，保留`impressions>0 AND clicks>0`的4,324条广告组样本。
- 小标准1.1.B.2 [4分 | 精确性]：同口径下重新计算分位，验证`CTR P75 = 0.03587444 ±0.0005`、`CVR P25 = 0.03846154 ±0.0005`；强调“先聚合再排序”以避免口径漂移。
- 小标准1.1.B.3 [1分 | 结论性]：需对比路径1.1.A，说明广告组汇总口径在缺少日维/搜索词对齐时更稳健，阀值稍松导致问题识别略收敛。

#### 路径1.1.C [6分 | 近90天滚动窗口]
- 小标准1.1.C.1 [1分 | 完备性]：限定日期≥`2024-10-02`（全库`MAX(date_day)`为2024-12-30），同样按`ad_group_id+date`聚合，保留`impressions>0 AND clicks>0`共635条样本。
- 小标准1.1.C.2 [4分 | 精确性]：复算`CTR P75 = 0.03641092 ±0.0008`、`CVR P25 = 0.03333333 ±0.0005`；需展示排序/定位实现细节。
- 小标准1.1.C.3 [1分 | 结论性]：说明滚动口径识别36个问题广告组日段（36/635≈5.67%），阈值略收紧用于旺淡季敏感度对比。

### 标准1.2：问题广告组清单与规模贡献（最高可得 2分）
#### 路径1.2.A [2分 | 全量贡献分析]
- 小标准1.2.A.1 [1分 | 完备性]：输出问题样本617条（6.17%±0.1pp），字段需含`ad_group_id、account_name、campaign_name、impressions、clicks、conversions、spend、conversions_value、CTR、CVR、CPA、ROAS`，并与1.1口径一致。
- 小标准1.2.A.2 [1分 | 精确性]：校验点击与花费贡献：`clicks = 20,391`（10.35% ±0.2pp of 196,942）、`spend = 57,267.65`（10.53% ±0.2pp of 544,071.41）；均值表现：`CTR ≈0.04365`、`CVR ≈0.01996`、`CPA ≈135.00`、`ROAS ≈0.85`，显著劣于非问题组（`CTR ≈0.02733`、`CVR ≈0.05767`、`CPA ≈46.55`、`ROAS ≈2.38`）。

#### 路径1.2.B [2分 | 稳健阈值过滤]
- 小标准1.2.B.1 [1分 | 完备性]：在识别前追加`impressions≥100 AND clicks≥10`过滤，得到5,402条样本并重新计算阈值。
- 小标准1.2.B.2 [1分 | 精确性]：验证稳健阈值`CTR P75 = 0.04166667 ±0.001`、`CVR P25 = 0.0326087 ±0.001`；问题样本328条（6.07% ±0.2pp），贡献`clicks = 14,612`（8.32% ±0.2pp）与`spend = 39,647.70`（8.16% ±0.2pp），与全量结果保持一致结论。

---
## 需求2：多维特征与表现对比（最高可得 10分）
### 标准2.1：关键词匹配类型画像（最高可得 4分）
#### 路径2.1.A [4分 | ad_group维度匹配占比]
- 小标准2.1.A.1 [1分 | 完备性]：需说明以`ad_group_id`聚合keyword报表，计算Exact/Phrase/Broad/BMM的点击占比与CVR；并指出有效覆盖为502/571个问题广告组（87.9%）。
- 小标准2.1.A.2 [2分 | 精确性]：验证问题组点击占比：`Broad 24.40%`、`BMM 26.47%`、`Exact 22.65%`、`Phrase 26.48%`（容差±0.5pp）；对应CVR：`0.0512/0.0512/0.0528/0.0608`（容差±0.001）。
