==============================
I. Task Context (dacomp-071 Final Scoring Rubric)
==============================
- Data Source: /Users/bytedance/workspace/dacomp-release/dacomp-da/tasks/dacomp-071/dacomp-071.sqlite, with `lever__opportunity_stage_history` as the core table and `lever__opportunity_enhanced` as a supplementary table for closed-loop validation.
- Scoring Baseline: Only results from SQL/Python queries executed on the provided database are accepted. All anchor points were re-validated on 2025-02-21. Error tolerance is ±0.005 for ratios, ±0.5 days for durations, and ±1 for counts.

# [Total Score | 48 points] Hiring Funnel Efficiency Diagnosis—Scoring Rubric

---

## Requirement 1: Data Preparation and Stage Metric Construction (Up to 12 points)

### Criterion 1.1: Data Table Identification and Stage Ordering

#### Path 1.1.A [6 points | Business Stage Mapping Method]

- Sub-criterion 1.1.A.1 [1 point | Completeness]: Clearly identifies `lever__opportunity_stage_history` (using fields like `opportunity_id`, `stage`, `valid_from`, `days_in_stage`, `archive_reason`, `job_team`, etc.) as the primary data source, with `lever__opportunity_enhanced` used only for closed-loop validation. Provides the business stage order: Application Review→Phone Screening→Technical Assessment→First Interview→Second Interview→Final Interview→Reference Check→Offer Discussion→Background Check→Hired, and assigns ranks from 1 to 10.
- Sub-criterion 1.1.A.2 [4 points | Accuracy]: Aggregates sample counts and average days in stage by `stage`. Must reproduce the following anchor points: Application Review 3000/5.92, Phone Screening 1962/9.12, Technical Assessment 1342/44.11, First Interview 768/16.10, Second Interview 460/19.56, Final Interview 224/42.28, Reference Check 83/63.54, Offer Discussion 74/38.54, Background Check 55/39.29, Hired 51/49.90.
- Sub-criterion 1.1.A.3 [1 point | Conclusion]: States that using the business stage order mitigates the risk of misjudging stages due to reversed `valid_from` timestamps, and confirms that subsequent analysis will be based on this mapping.

#### Path 1.1.B [6 points | Time Window LEAD Method]

- Sub-criterion 1.1.B.1 [1 point | Completeness]: States that within each `opportunity`, records are sorted by `datetime(valid_from) DESC`, and `LEAD(stage)` / `LEAD(rank)` is used to capture the next stage.
- Sub-criterion 1.1.B.2 [4 points | Accuracy]: Recalculates `samples` and `avg_days` for each `stage`, matching the anchor points in Path 1.1.A. Notes that reverse chronological sorting is necessary to avoid identifying 'Application Review' as the final stage.
- Sub-criterion 1.1.B.3 [1 point | Conclusion]: Explains that the reverse time window method can cross-validate the business mapping method, ensuring a consistent progression chain.

