# [Total Score | 36 pts] Ad Performance "High CTR Low Conversion" Diagnosis & Optimization Scoring Rubric (dacomp-059 Live Test Version)
---
## Requirement 1: Data Preparation & Problematic Ad Group Identification (Up to 8 pts)
### Standard 1.1: CTR/CVR Percentile Threshold Calculation (Up to 6 pts)
#### Path 1.1.A [6 pts | Ad Group × Date Full Dataset Scope]
- Sub-standard 1.1.A.1 [1 pt | Completeness]: Must state that `SUM(impressions, clicks, conversions, spend, conversions_value)` are aggregated by `ad_group_id` + `DATE(substr(date_day,1,10))`, and only the 9,993 daily samples with `impressions>0 AND clicks>0` are kept.
- Sub-standard 1.1.A.2 [4 pts | Accuracy]: Should calculate `CTR = clicks/impressions` and `CVR = conversions/clicks`, and use the PERCENTILE_DISC formula `idx = floor(p*(n-1))` to accurately locate the percentile values; Verify thresholds: `CTR P75 = 0.03819444 ±0.0005`, `CVR P25 = 0.03333333 ±0.0005`.
- Sub-standard 1.1.A.3 [1 pt | Conclusion]: Must explain that this combination of percentiles is used to identify abnormal ad group-day segments that have "significantly high appeal but weak conversion," covering nearly all daily samples (9,993/10,000 ≈ 99.9%).

#### Path 1.1.B [6 pts | Ad Group Summary Scope]
- Sub-standard 1.1.B.1 [1 pt | Completeness]: Must state that full-period `SUM` metrics are aggregated by `ad_group_id`, keeping the 4,324 ad group samples with `impressions>0 AND clicks>0`.
- Sub-standard 1.1.B.2 [4 pts | Accuracy]: Recalculate percentiles under this scope, verifying `CTR P75 = 0.03587444 ±0.0005`, `CVR P25 = 0.03846154 ±0.0005`; must emphasize "aggregate first, then rank" to avoid scope drift.
- Sub-standard 1.1.B.3 [1 pt | Conclusion]: Must compare with Path 1.1.A, explaining that the ad group summary scope is more robust when daily dimensions or search terms are not aligned, and the slightly looser thresholds lead to a slightly more focused identification of problems.

#### Path 1.1.C [6 pts | Rolling 90-Day Window]
- Sub-standard 1.1.C.1 [1 pt | Completeness]: Must filter for dates ≥ `2024-10-02` (the `MAX(date_day)` in the entire database is 2024-12-30), aggregate by `ad_group_id+date`, and keep a total of 635 samples with `impressions>0 AND clicks>0`.
- Sub-standard 1.1.C.2 [4 pts | Accuracy]: Recompute `CTR P75 = 0.03641092 ±0.0008`, `CVR P25 = 0.03333333 ±0.0005`; must show ranking/location implementation details.
- Sub-standard 1.1.C.3 [1 pt | Conclusion]: Must state that the rolling scope identifies 36 problematic ad group-day segments (36/635≈5.67%), and the slightly tighter thresholds are used for comparing sensitivity between peak and off-peak seasons.

### Standard 1.2: Problematic Ad Group List & Impact Scale (Up to 2 pts)
#### Path 1.2.A [2 pts | Full-Scope Contribution Analysis]
- Sub-standard 1.2.A.1 [1 pt | Completeness]: Must output 617 problem samples (6.17% ± 0.1pp), with fields including `ad_group_id, account_name, campaign_name, impressions, clicks, conversions, spend, conversions_value, CTR, CVR, CPA, ROAS`, consistent with the scope in 1.1.
- Sub-standard 1.2.A.2 [1 pt | Accuracy]: Verify click and spend contributions: `clicks = 20,391` (10.35% ± 0.2pp of 196,942), `spend = 57,267.65` (10.53% ± 0.2pp of 544,071.41); average performance: `CTR ≈0.04365`, `CVR ≈0.01996`, `CPA ≈135.00`, `ROAS ≈0.85`, significantly worse than non-problem groups (`CTR ≈0.02733`, `CVR ≈0.05767`, `CPA ≈46.55`, `ROAS ≈2.38`).

#### Path 1.2.B [2 pts | Robust Threshold Filtering]
- Sub-standard 1.2.B.1 [1 pt | Completeness]: Before identification, apply an additional filter of `impressions≥100 AND clicks≥10`, resulting in 5,402 samples, and then recalculate thresholds.
- Sub-standard 1.2.B.2 [1 pt | Accuracy]: Verify robust thresholds `CTR P75 = 0.04166667 ±0.001`, `CVR P25 = 0.0326087 ±0.001`; identifies 328 problem samples (6.07% ± 0.2pp), contributing `clicks = 14,612` (8.32% ± 0.2pp) and `spend = 39,647.70` (8.16% ± 0.2pp), yielding a conclusion consistent with the full-scope results.

---
## Requirement 2: Multi-dimensional Feature & Performance Comparison (Up to 10 pts)
### Standard 2.1: Keyword Match Type Profile (Up to 4 pts)
#### Path 2.1.A [4 pts | Match Type Share at ad_group Level]
- Sub-standard 2.1.A.1 [1 pt | Completeness]: Must explain that the keyword report is aggregated by `ad_group_id` to calculate the click share and CVR for Exact/Phrase/Broad/BMM; must also note that this provides effective coverage for 502 out of 571 problem ad groups (87.9%).
- Sub-standard 2.1.A.2 [2 pts | Accuracy]: Verify click shares for problem groups: `Broad 24.40%`, `BMM 26.47%`, `Exact 22.65%`, `Phrase 26.48%` (tolerance ±0.5pp); corresponding CVRs: `0.0512/0.0512/0.0528/0.0608` (tolerance ±0.001).
